Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (FBS),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balances (2010-)","004","Afghanistan","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2198","E","Estimated value"
"FBS","Food Balances (2010-)","008","Albania","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3399","E","Estimated value"
"FBS","Food Balances (2010-)","012","Algeria","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3496","E","Estimated value"
"FBS","Food Balances (2010-)","024","Angola","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2389","E","Estimated value"
"FBS","Food Balances (2010-)","028","Antigua and Barbuda","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2408","E","Estimated value"
"FBS","Food Balances (2010-)","032","Argentina","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3341","E","Estimated value"
"FBS","Food Balances (2010-)","051","Armenia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3217","E","Estimated value"
"FBS","Food Balances (2010-)","036","Australia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3454","E","Estimated value"
"FBS","Food Balances (2010-)","040","Austria","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3819","E","Estimated value"
"FBS","Food Balances (2010-)","031","Azerbaijan","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3384","E","Estimated value"
"FBS","Food Balances (2010-)","044","Bahamas","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2573","E","Estimated value"
"FBS","Food Balances (2010-)","048","Bahrain","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3488","E","Estimated value"
"FBS","Food Balances (2010-)","050","Bangladesh","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2614","E","Estimated value"
"FBS","Food Balances (2010-)","052","Barbados","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3174","E","Estimated value"
"FBS","Food Balances (2010-)","112","Belarus","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3320","E","Estimated value"
"FBS","Food Balances (2010-)","056","Belgium","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3892","E","Estimated value"
"FBS","Food Balances (2010-)","084","Belize","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2849","E","Estimated value"
"FBS","Food Balances (2010-)","204","Benin","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2767","E","Estimated value"
"FBS","Food Balances (2010-)","064","Bhutan","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3241","E","Estimated value"
"FBS","Food Balances (2010-)","068","Bolivia (Plurinational State of)","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2361","E","Estimated value"
"FBS","Food Balances (2010-)","070","Bosnia and Herzegovina","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3370","E","Estimated value"
"FBS","Food Balances (2010-)","072","Botswana","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2605","E","Estimated value"
"FBS","Food Balances (2010-)","076","Brazil","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3299","E","Estimated value"
"FBS","Food Balances (2010-)","100","Bulgaria","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2951","E","Estimated value"
"FBS","Food Balances (2010-)","854","Burkina Faso","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2663","E","Estimated value"
"FBS","Food Balances (2010-)","108","Burundi","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","1775","E","Estimated value"
"FBS","Food Balances (2010-)","132","Cabo Verde","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2637","E","Estimated value"
"FBS","Food Balances (2010-)","116","Cambodia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2811","E","Estimated value"
"FBS","Food Balances (2010-)","120","Cameroon","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2807","E","Estimated value"
"FBS","Food Balances (2010-)","124","Canada","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3589","E","Estimated value"
"FBS","Food Balances (2010-)","140","Central African Republic","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","1785","E","Estimated value"
"FBS","Food Balances (2010-)","148","Chad","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2203","E","Estimated value"
"FBS","Food Balances (2010-)","152","Chile","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3128","E","Estimated value"
"FBS","Food Balances (2010-)","159","China","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3396","E","Estimated value"
"FBS","Food Balances (2010-)","344","China, Hong Kong SAR","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3050","E","Estimated value"
"FBS","Food Balances (2010-)","446","China, Macao SAR","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2924","E","Estimated value"
"FBS","Food Balances (2010-)","156","China, mainland","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3406","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2961","E","Estimated value"
"FBS","Food Balances (2010-)","170","Colombia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3091","E","Estimated value"
"FBS","Food Balances (2010-)","174","Comoros","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2467","E","Estimated value"
"FBS","Food Balances (2010-)","178","Congo","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2194","E","Estimated value"
"FBS","Food Balances (2010-)","188","Costa Rica","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2989","E","Estimated value"
"FBS","Food Balances (2010-)","384","Côte d'Ivoire","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2919","E","Estimated value"
"FBS","Food Balances (2010-)","191","Croatia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3259","E","Estimated value"
"FBS","Food Balances (2010-)","192","Cuba","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3417","E","Estimated value"
"FBS","Food Balances (2010-)","196","Cyprus","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3043","E","Estimated value"
"FBS","Food Balances (2010-)","203","Czechia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3404","E","Estimated value"
"FBS","Food Balances (2010-)","408","Democratic People's Republic of Korea","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","1982","E","Estimated value"
"FBS","Food Balances (2010-)","180","Democratic Republic of the Congo","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2096","E","Estimated value"
"FBS","Food Balances (2010-)","208","Denmark","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3584","E","Estimated value"
"FBS","Food Balances (2010-)","262","Djibouti","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2814","E","Estimated value"
"FBS","Food Balances (2010-)","212","Dominica","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2983","E","Estimated value"
"FBS","Food Balances (2010-)","214","Dominican Republic","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3107","E","Estimated value"
"FBS","Food Balances (2010-)","218","Ecuador","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2582","E","Estimated value"
"FBS","Food Balances (2010-)","818","Egypt","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3127","E","Estimated value"
"FBS","Food Balances (2010-)","222","El Salvador","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2791","E","Estimated value"
"FBS","Food Balances (2010-)","233","Estonia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3289","E","Estimated value"
"FBS","Food Balances (2010-)","748","Eswatini","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2549","E","Estimated value"
"FBS","Food Balances (2010-)","231","Ethiopia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2470","E","Estimated value"
"FBS","Food Balances (2010-)","242","Fiji","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2876","E","Estimated value"
"FBS","Food Balances (2010-)","246","Finland","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3319","E","Estimated value"
"FBS","Food Balances (2010-)","250","France","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3604","E","Estimated value"
"FBS","Food Balances (2010-)","258","French Polynesia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2858","E","Estimated value"
"FBS","Food Balances (2010-)","266","Gabon","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2595","E","Estimated value"
"FBS","Food Balances (2010-)","270","Gambia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2433","E","Estimated value"
"FBS","Food Balances (2010-)","268","Georgia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3054","E","Estimated value"
"FBS","Food Balances (2010-)","276","Germany","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3634","E","Estimated value"
"FBS","Food Balances (2010-)","288","Ghana","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3079","E","Estimated value"
"FBS","Food Balances (2010-)","300","Greece","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3350","E","Estimated value"
"FBS","Food Balances (2010-)","308","Grenada","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2609","E","Estimated value"
"FBS","Food Balances (2010-)","320","Guatemala","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2757","E","Estimated value"
"FBS","Food Balances (2010-)","324","Guinea","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2902","E","Estimated value"
"FBS","Food Balances (2010-)","624","Guinea-Bissau","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2167","E","Estimated value"
"FBS","Food Balances (2010-)","328","Guyana","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3194","E","Estimated value"
"FBS","Food Balances (2010-)","332","Haiti","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2076","E","Estimated value"
"FBS","Food Balances (2010-)","340","Honduras","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2667","E","Estimated value"
"FBS","Food Balances (2010-)","348","Hungary","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3421","E","Estimated value"
"FBS","Food Balances (2010-)","352","Iceland","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3612","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2569","E","Estimated value"
"FBS","Food Balances (2010-)","360","Indonesia","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2916","E","Estimated value"
"FBS","Food Balances (2010-)","364","Iran (Islamic Republic of)","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2895","E","Estimated value"
"FBS","Food Balances (2010-)","368","Iraq","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2687","E","Estimated value"
"FBS","Food Balances (2010-)","372","Ireland","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3861","E","Estimated value"
"FBS","Food Balances (2010-)","376","Israel","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3701","E","Estimated value"
"FBS","Food Balances (2010-)","380","Italy","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3733","E","Estimated value"
"FBS","Food Balances (2010-)","388","Jamaica","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2882","E","Estimated value"
"FBS","Food Balances (2010-)","392","Japan","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2659","E","Estimated value"
"FBS","Food Balances (2010-)","400","Jordan","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2151","E","Estimated value"
"FBS","Food Balances (2010-)","398","Kazakhstan","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3366","E","Estimated value"
"FBS","Food Balances (2010-)","404","Kenya","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2218","E","Estimated value"
"FBS","Food Balances (2010-)","296","Kiribati","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3097","E","Estimated value"
"FBS","Food Balances (2010-)","414","Kuwait","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","3496","E","Estimated value"
"FBS","Food Balances (2010-)","417","Kyrgyzstan","664","Food supply (kcal/capita/day)","S2901","Grand Total","2021","2021","kcal/cap/d","2695","E","Estimated value"
