,I,II,Unnamed: 2,III,Unnamed: 4,Unnamed: 5,IV,FCL,CPC, Item name 
0,2901.0,,,,,,,,,
1,,2903.0,VEGETALE PRODUCTS  ,,,,,,,
2,,,,,,,,,,
3,,,,2905.0,CEREALS (excluding beer),,,,,
4,,,,,,WHEAT & products,2511.0,15,0111,wheat
5,,,,,,,,16,23110,wheat and meslin flour 
6,,,,,,,,17,39120.01,bran of wheat [only calories]
7,,,,,,,,18,23710,"uncooked pasta, not stuffed or otherwise prepared"
8,,,,,,,,19,23140.01,germ of wheat [only calories)
9,,,,,,,,20,F0020,bread
10,,,,,,,,21,23140.02,bulgur
11,,,,,,,,22,F0022,pastry
12,,,,,,,,23,23220.01,starch of wheat 
13,,,,,,,,24,23220.02,wheat gluten [only calories]
14,,,,,,,,41,23140.03,breakfast cereals
15,,,,,,,,110,23490.01,"communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products."
16,,,,,,,,114,23180,mixes and doughs for the preparation of bakers' wares (calories only)
17,,,,,,,,115,23999.02,"food preparations of flour, meal or malt extract (calories only)"
18,,,,,,,,,,
19,,,,,,RICE & products,2805.0,27,0113,rice
20,,,,,,,,28,23162,husked rice
21,,,,,,,,29,23161.01,"rice, milled (husked) "
22,,,,,,,,31,23161.02,"rice, milled "
23,,,,,,,,32,23161.03,"rice, broken"
24,,,,,,,,33,39130.01,"rice, gluten [only calories]"
25,,,,,,,,34,23220.03,starch of rice 
26,,,,,,,,35,39120.02,bran of rice [only calories]
27,,,,,,,,38,23120.01,flour of rice
28,,,,,,,,,,
29,,,,,,BARLEY  & products,2513.0,44,0115,barley
30,,,,,,,,45,23140.04,pot barley 
31,,,,,,,,46,23140.05,"barley, pearled"
32,,,,,,,,47,39120.03,bran of barley [only calories]
33,,,,,,,,48,23120.02,barley flour and grits [only calories]
34,,,,,,,,49,24320,"malt, whether or not roasted"
35,,,,,,,,50,23999.01,malt extract
36,,,,,,,,,,
37,,,,,,MAIZE  & products,2514.0,56,0112,maize (corn)
38,,,,,,,,57,23140.06,germ of maize [only calories]
39,,,,,,,,58,23120.03,flour of maize
40,,,,,,,,59,39120.04,bran of maize [only calories]
41,,,,,,,,63,39130.02,maize gluten [only calories]
42,,,,,,,,64,23220.04,starch of maize
43,,,,,,,,,,
44,,,,,,RYE  & products,2515.0,71,0116,rye
45,,,,,,,,72,23120.04,flour of rye
46,,,,,,,,73,39120.05,bran of rye [only calories]
47,,,,,,,,,,
48,,,,,,OATS  & products,2516.0,75,0117,oats
49,,,,,,,,76,23140.07,"oats, rolled"
50,,,,,,,,77,39120.06,bran of oats [only calories]
51,,,,,,,,,,
52,,,,,,MILLET  & products,2517.0,79,0118,millet
53,,,,,,,,80,23120.05,flour of millet
54,,,,,,,,81,39120.07,bran of millet [only calories]
55,,,,,,,,,,
56,,,,,,SORGHUM & products,2518.0,83,0114,sorghum
57,,,,,,,,84,23120.06,flour of sorghum
58,,,,,,,,85,39120.08,bran of sorghum [only calories]
59,,,,,,,,,,
60,,,,,,"CEREALS, OTHER  & products",2520.0,89,01192,buckwheat
61,,,,,,,,90,23120.07,flour of buckwheat
62,,,,,,,,91,39120.09,bran of buckwheat [only calories]
63,,,,,,,,92,01194,quinoa
64,,,,,,,,94,01193,fonio
65,,,,,,,,95,23120.08,flour of fonio
66,,,,,,,,96,39120.10,bran of fonio [only calories]
67,,,,,,,,97,01191,triticale
68,,,,,,,,98,23120.09,flour of triticale
69,,,,,,,,99,39120.11,bran of triticale [only calories]
70,,,,,,,,101,01195,canary seed
71,,,,,,,,103,01199.02,mixed grain
72,,,,,,,,104,23120.10,flour of mixed grain
73,,,,,,,,105,39120.12,bran of mixed grain [only calories]
74,,,,,,,,108,01199.90,other cereals n.e.c.
75,,,,,,,,111,23120.90,flour of cereals nes
76,,,,,,,,112,39120.13,bran of cereals nes [only calories]
77,,,,,,,,113,23140.08,cereal preparations
78,,,,,,,,,,
79,,,,2907.0,STARCHY ROOTS,,,,,
80,,,,,,POTATOES  & products,2531.0,116,01510,potatoes
81,,,,,,,,117,21392,"flour, meal, powder, flakes, granules and pellets of potatoes"
82,,,,,,,,118,21313,"potatoes, frozen"
83,,,,,,,,119,23220.05,starch of potatoes
84,,,,,,,,121,23230.01,tapioca of potatoes
85,,,,,,,,,,
86,,,,,,SWEET POTATOES  ,2533.0,122,01530,sweet potatoes
87,,,,,,,,,,
88,,,,,,CASSAVA & products,2532.0,125,01520.01,"cassava, fresh"
89,,,,,,,,126,23170.01,flour of cassava
90,,,,,,,,127,23230.02,tapioca of cassava
91,,,,,,,,128,01520.02,"cassava, dried"
92,,,,,,,,129,23220.06,starch of cassava
93,,,,,,,,,,
94,,,,,,YAMS ,2535.0,137,01540,yams
95,,,,,,,,,,
96,,,,,,"ROOTS, OTHER  & products",2534.0,135,01591,yautia 
97,,,,,,,,136,01550,taro 
98,,,,,,,,149,01599.10,"edible roots and tubers with high starch or inulin content, n.e.c., fresh"
99,,,,,,,,150,23170.02,flour of roots and tubers nes
100,,,,,,,,151,01599.20,"edible roots and tubers with high starch or inulin content, n.e.c., dry"
101,,,,,,,,,,
102,,,,2908.0,SUGAR CROPS,,,,,
103,,,,,,SUGAR CANE ,2536.0,156,01802,sugar cane
104,,,,,,,,,,
105,,,,,,SUGAR BEET ,2537.0,157,01801,sugar beet
106,,,,,,,,,,
107,,,,2909.0,SWEETENERS,,,,,
108,,,,,,SUGAR NON-CENTRIFUGAL ,2541.0,163,23511.02,"cane sugar, non-centrifugal"
109,,,,,,,,,,
110,,,,,,SUGAR (RAW EQUIVALENT) & products,2542.0,162,2351f,raw cane or beet sugar (centrifugal only)
111,,,,,,,,158,23511.01,"cane sugar, centrifugal"
112,,,,,,,,159,23512,beet sugar
113,,,,,,,,164,23520,refined sugar
114,,,,,,,,168,23670.01,sugar confectionery
115,,,,,,,,,,
116,,,,,,"SWEETENERS, NES & products",2543.0,154,23210.01,"fructose, chemically pure"
117,,,,,,,,155,23210.02,"maltose, chemically pure"
118,,,,,,,,160,23530,"refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup"
119,,,,,,,,161,01809,other sugar crops n.e.c.
120,,,,,,,,165,23540,"molasses (from beet, cane and maize) [only calories]"
121,,,,,,,,166,23210.03,other fructose and syrup
122,,,,,,,,167,23210.04,sugar and syrups nes
123,,,,,,,,172,23210.05,glucose and dextrose
124,,,,,,,,173,23210.06,lactose
125,,,,,,,,175,23210.08,isoglucose
126,,,,,,,,633,24490,other non-alcoholic caloric beverages n.e.c
127,,,,,,,,,,
128,,,,,,HONEY ,2745.0,1182,02910,natural honey
129,,,,,,,,,,
130,,,,2911.0,PULSES,,,,,
131,,,,,,BEANS DRY,2546.0,176,01701,"beans, dry"
132,,,,,,,,,,
133,,,,,,PEAS DRY,2547.0,187,01705,"peas, dry"
134,,,,,,,,,,
135,,,,,,"PULSES, OTHER & products",2549.0,181,01702,"broad beans and horse beans, dry"
136,,,,,,,,191,01703,"chick peas, dry"
137,,,,,,,,195,01706,"cow peas, dry"
138,,,,,,,,197,01707,"pigeon peas, dry"
139,,,,,,,,201,01704,"lentils, dry"
140,,,,,,,,203,01708,"bambara beans, dry"
141,,,,,,,,205,01709.01,vetches
142,,,,,,,,210,01709.02,lupins 
143,,,,,,,,211,01709.90,other pulses n.e.c.
144,,,,,,,,212,23170.03,flour of pulses
145,,,,,,,,213,39120.14,bran of pulses [only calories]
146,,,,,,,,,,
147,,,,2912.0,TREENUTS ,,,,,
148,,,,,,NUTS & products,2551.0,216,01377,"brazil nuts, in shell"
149,,,,,,,,217,01372,"cashew nuts, in shell"
150,,,,,,,,220,01373,"chestnuts, in shell"
151,,,,,,,,221,01371,"almonds, in shell"
152,,,,,,,,222,01376,"walnuts, in shell"
153,,,,,,,,223,01375,"pistachios, in shell"
154,,,,,,,,224,01379.02,kola nuts
155,,,,,,,,225,01374,"hazelnuts, in shell"
156,,,,,,,,226,01379.01,areca nuts 
157,,,,,,,,229,21429.01,"brazil nuts, shelled"
158,,,,,,,,230,21424,"cashew nuts, shelled"
159,,,,,,,,231,21422,"almonds, shelled"
160,,,,,,,,232,21429.02,"walnuts, shelled"
161,,,,,,,,233,21423,"hazelnuts, shelled"
162,,,,,,,,234,01379.90,"other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c."
163,,,,,,,,235,F0235,prepared nuts
164,,,,,,,,,,
165,,,,2913.0,OILCROPS,,,,,
166,,,,,,SOYBEANS & products,2555.0,236,0141,soya beans
167,,,,,,,,239,23995.01,soya sauce
168,,,,,,,,240,23995.02,soya paste
169,,,,,,,,241,23999.03,soya curd
170,,,,,,,,,,
171,,,,,,GROUNDNUTS & products,2556.0,242,0142,"groundnuts, excluding shelled"
172,,,,,,,,243,21421,"groundnuts, shelled"
173,,,,,,,,246,21495.01,prepared groundnuts
174,,,,,,,,247,21495.02,peanut butter
175,,,,,,,,,,
176,,,,,,SUNFLOWERSEED ,2557.0,267,01445,sunflower seed
177,,,,,,,,,,
178,,,,,,RAPE AND MUSTARDSEED & products,2558.0,270,01443,rapeseed or colza seed
179,,,,,,,,292,01442,mustard seed
180,,,,,,,,295,23995.03,flour of mustard seed
181,,,,,,,,,,
182,,,,,,COTTONSEED ,2559.0,329,0143,cottonseed
183,,,,,,,,,,
184,,,,,,COCONUTS (INCL. COPRA) & products ,2560.0,249,01460,"coconuts, in shell"
185,,,,,,,,250,21429.07,"coconuts, desiccated"
186,,,,,,,,251,01492,copra
187,,,,,,,,,,
188,,,,,,SESAMESEED ,2561.0,289,01444,sesame seed
189,,,,,,,,,,
190,,,,,,PALM KERNELS & products,2562.0,254,01491.01,oil palm fruit
191,,,,,,,,256,01491.02,palm kernels [only calories]
192,,,,,,,,,,
193,,,,,,OLIVES  & products,2563.0,260,01450,olives
194,,,,,,,,262,F0262,olives preserved
195,,,,,,,,,,
196,,,,,,"OILCROPS, OTHER  & products",2570.0,263,01499.01,karite nuts (sheanuts)
197,,,,,,,,265,01447,castor oil seeds
198,,,,,,,,275,01499.02,tung nuts
199,,,,,,,,277,01499.03,jojoba seeds
200,,,,,,,,280,01446,safflower seed
201,,,,,,,,296,01448,poppy seed
202,,,,,,,,299,01449.01,melonseed
203,,,,,,,,305,01499.04,tallowtree seeds
204,,,,,,,,310,01499.05,kapok fruit
205,,,,,,,,311,01499.06,kapokseed in shell
206,,,,,,,,312,01499.07,"kapokseed, shelled"
207,,,,,,,,333,01441,linseed
208,,,,,,,,336,01449.02,hempseed
209,,,,,,,,339,01449.90,"other oil seeds, n.e.c."
210,,,,,,,,343,21920,"flours and meals of oil seeds or oleaginous fruits, except those of mustard"
211,,,,,,,,,,
212,,,,2914.0,VEGETABLE OILS,,,,,
213,,,,,,SOYBEAN OIL ,2571.0,237,2161,soya bean oil
214,,,,,,,,,,
215,,,,,,GROUNDNUT OIL ,2572.0,244,2162,groundnut oil
216,,,,,,,,,,
217,,,,,,SUNFLOWERSEED OIL ,2573.0,268,21631.01,"sunflower-seed oil, crude"
218,,,,,,,,,,
219,,,,,,RAPE AND MUSTARD OIL & products ,2574.0,271,21641.01,"rapeseed or canola oil , crude"
220,,,,,,,,293,21641.02,"mustardseed oil, crude"
221,,,,,,,,,,
222,,,,,,COTTONSEED OIL ,2575.0,331,2168,cottonseed oil
223,,,,,,,,,,
224,,,,,,PALM KERNEL OIL ,2576.0,258,21691.14,oil of palm kernel
225,,,,,,,,,,
226,,,,,,PALM OIL & products ,2577.0,257,2165,palm oil
227,,,,,,,,1276,34120,industrial monocarboxylic fatty acids; acid oils from refining
228,,,,,,,,1277,21932.02,residues of fatty substances
229,,,,,,,,,,
230,,,,,,COPRA OIL ,2578.0,252,2166,coconut oil
231,,,,,,,,,,
232,,,,,,SESAMESEED OIL ,2579.0,290,21691.07,oil of sesame seed
233,,,,,,,,,,
234,,,,,,OLIVE OIL & products ,2580.0,261,2167,olive oil
235,,,,,,,,274,21673,oil of olive residues
236,,,,,,,,,,
237,,,,,,RICE BRAN OIL ,2581.0,36,21691.01,oil of rice bran
238,,,,,,,,,,
239,,,,,,MAIZE GERM OIL ,2582.0,60,21691.02,oil of maize
240,,,,,,,,,,
241,,,,,,"OILCROPS OIL, OTHER & products",2586.0,264,21691.03,butter of karite nuts
242,,,,,,,,266,21691.04,oil of castor beans
243,,,,,,,,276,21691.05,oil of tung nuts
244,,,,,,,,278,21691.06,jojoba oil
245,,,,,,,,281,21631.02,"safflower-seed oil, crude"
246,,,,,,,,297,21691.08,oil of poppy seed
247,,,,,,,,306,21691.09,vegetable tallow [only calories]
248,,,,,,,,307,21691.1,stillingia oil
249,,,,,,,,313,21691.11,oil of kapok
250,,,,,,,,334,21691.12,oil of linseed
251,,,,,,,,337,21691.13,oil of hempseed
252,,,,,,,,340,21691.9,"other oil of vegetable origin, crude n.e.c."
253,,,,,,,,664,23620,"cocoa butter, fat and oil"
254,,,,,,,,1241,21700.01,liquid margarine
255,,,,,,,,1242,21700.02,margarine and shortening
256,,,,,,,,1273,21693.02,"castor oil, hydrogenated"
257,,,,,,,,1274,34550,"animal or vegetable fats and oils and their fractions, chemically modified….."
258,,,,,,,,1275,F1275,hydrogenated oils and fats
259,,,,,,,,,,
260,,,,2918.0,VEGETABLES,,,,,
261,,,,,,TOMATOES  & products,2601.0,388,01234,tomatoes
262,,,,,,,,389/390,21321,tomato juice
263,,,,,,,,391,21399.01,paste of tomatoes
264,,,,,,,,392,21399.02,"tomatoes, peeled (o/t vinegar)"
265,,,,,,,,,,
266,,,,,,"ONIONS, DRY",2602.0,403,01253.02,"onions and shallots, dry (excluding dehydrated)"
267,,,,,,,,,,
268,,,,,,"VEGETABLES, OTHER & products",2605.0,358,01212,cabbages
269,,,,,,,,366,01216,artichokes
270,,,,,,,,367,01211,asparagus
271,,,,,,,,372,01214,lettuce and chicory
272,,,,,,,,373,01215,spinach
273,,,,,,,,378,01219.01,cassava leaves
274,,,,,,,,393,01213,cauliflowers and broccoli
275,,,,,,,,567,01221,watermelons
276,,,,,,,,568,01229,cantaloupes and other melons 
277,,,,,,,,394,01235,"pumpkins, squash and gourds"
278,,,,,,,,397,01232,cucumbers and gherkins
279,,,,,,,,399,01233,eggplants (aubergines)
280,,,,,,,,401,01231,"chillies and peppers, green (capsicum spp. and pimenta spp.)"
281,,,,,,,,402,01253.01,"onions and shallots, green"
282,,,,,,,,406,01252,green garlic
283,,,,,,,,407,01254,leeks and other alliaceous vegetables
284,,,,,,,,414,01241.90,"other beans, green"
285,,,,,,,,417,01242,"peas, green"
286,,,,,,,,420,01243,"broad beans and horse beans, green "
287,,,,,,,,423,01241.01,string beans 
288,,,,,,,,426,01251,carrots and turnips
289,,,,,,,,430,01239.01,okra 
290,,,,,,,,446,01290.01,green corn (maize) 
291,,,,,,,,447,21319.01,"sweet corn, frozen"
292,,,,,,,,448,21399.03,"sweet corn, prepared or preserved"
293,,,,,,,,449,01270,mushrooms and truffles
294,,,,,,,,450,21393.01,dried mushrooms
295,,,,,,,,451,21397.01,canned mushrooms
296,,,,,,,,459,01691,chicory roots 
297,,,,,,,,460,01990.01,"Vegetable products, fresh or dry n.e.c."
298,,,,,,,,461,01356,locust beans (carobs)
299,,,,,,,,463,01290.90,"other vegetables, fresh n.e.c."
300,,,,,,,,466,21329,other vegetable juices
301,,,,,,,,469,21393.90,"vegetables, dehydrated"
