,I,II,Unnamed: 2,III,Unnamed: 4,Unnamed: 5,IV,FCL,CPC, Item name 
302,,,,,,,,471,21340,"vegetables, pulses and potatoes, preserved by vinegar or acetic acid"
303,,,,,,,,472,F0472,vegetables preserved nes (o/t vinegar)
304,,,,,,,,473,F0473,vegetables frozen
305,,,,,,,,474,21330.90,other vegetables provisionally preserved
306,,,,,,,,475,F0475,vegetables preserved (frozen)
307,,,,,,,,476,23991.02,homogenized vegetable preparations
308,,,,,,,,658,23912.01,coffee substitutes
309,,,,,,,,,,
310,,,,2919.0,FRUITS (Excluding Wine),,,,,
311,,,,,,ORANGES AND MANDARINS & products,2611.0,490,01323,oranges
312,,,,,,,,491,21431.01,orange juice
313,,,,,,,,492,21431.02,"orange juice, concentrated"
314,,,,,,,,495,01324,"tangerines, mandarins, clementines"
315,,,,,,,,496,21439.01,juice of tangerine
316,,,,,,,,,,
317,,,,,,LEMONS AND LIMES & products,2612.0,497,01322,lemons and limes
318,,,,,,,,498,21439.02,juice of lemon
319,,,,,,,,499,21439.03,"Lemon juice, concentrated"
320,,,,,,,,,,
321,,,,,,GRAPEFRUIT & products,2613.0,507,01321,pomelos and grapefruits
322,,,,,,,,509,21432,grapefruit juice
323,,,,,,,,510,21432.01,"grapefruit juice, concentrated"
324,,,,,,,,,,
325,,,,,,"CITRUS, OTHER & products",2614.0,512,01329,"other citrus fruit, n.e.c."
326,,,,,,,,513,21439.04,Juice of citrus fruit n.e.c.
327,,,,,,,,514,21439.05,"Citrus juice, concentrated n.e.c."
328,,,,,,,,,,
329,,,,,,BANANAS ,2615.0,486,01312,bananas
330,,,,,,,,,,
331,,,,,,PLANTAINS ,2616.0,489,01313,plantains and others
332,,,,,,,,,,
333,,,,,,APPLES (EXCL. CIDER) & products,2617.0,515,01341,apples
334,,,,,,,,518,21435.01,apple juice
335,,,,,,,,519,21435.02,"apple juice, concentrated"
336,,,,,,,,,,
337,,,,,,PINEAPPLES & products,2618.0,574,01318,pineapples
338,,,,,,,,575,21491,"pineapples, otherwise prepared or preserved"
339,,,,,,,,576,21433,pineapple juice
340,,,,,,,,580,21433.01,"juice of pineapples, concentrated"
341,,,,,,,,,,
342,,,,,,DATES ,2619.0,577,01314,dates
343,,,,,,,,,,
344,,,,,,GRAPES (EXCL. WINE) & products,2620.0,560,01330,grapes
345,,,,,,,,561,21411,raisins
346,,,,,,,,562,21434,grape juice
347,,,,,,,,563,24212.01,must of grape
348,,,,,,,,,,
349,,,,,,"FRUIT, OTHER & products",2625.0,521,01342.01,pears
350,,,,,,,,523,01342.02,quinces
351,,,,,,,,526,01343,apricots
352,,,,,,,,527,21419.01,"apricots, dried"
353,,,,,,,,530,01344.01,sour cherries
354,,,,,,,,531,01344.02,cherries
355,,,,,,,,534,01345,peaches and nectarines
356,,,,,,,,536,01346,plums and sloes
357,,,,,,,,537,21412,"plums, dried"
358,,,,,,,,538,21439.06,Juice of plum
359,,,,,,,,539,21439.07,"Juice of plum, concentrated"
360,,,,,,,,541,01349.20,other stone fruits
361,,,,,,,,542,01349.10,other pome fruits
362,,,,,,,,544,01354,strawberries
363,,,,,,,,547,01353.01,raspberries
364,,,,,,,,549,01351.02,gooseberries 
365,,,,,,,,550,01351.01,currants
366,,,,,,,,552,01355.01,blueberries
367,,,,,,,,554,01355.02,cranberries
368,,,,,,,,558,01355.90,other berries and fruits of the genus vaccinium
369,,,,,,,,569,01315,figs
370,,,,,,,,570,21419.02,"figs, dried"
371,,,,,,,,571,01316,"mangoes, guavas, mangosteens"
372,,,,,,,,572,01311,avocados
373,,,,,,,,583,21439.08,Juice of mango
374,,,,,,,,584,21499.01,Mango pulp
375,,,,,,,,587,01359.01,persimmons
376,,,,,,,,591,01359.02,cashewapple
377,,,,,,,,592,01352,kiwi fruit
378,,,,,,,,600,01317,papayas
379,,,,,,,,603,01319,"other tropical fruits, n.e.c."
380,,,,,,,,604,21419.91,"other tropical fruit, dried [only calories]"
381,,,,,,,,619,01359.90,other fruits n.e.c. 
382,,,,,,,,620,21419.99,"other fruit n.e.c., dried"
383,,,,,,,,622,21439.90,juice of fruits n.e.c.
384,,,,,,,,623,F0623,fruit prepared n.e.c.
385,,,,,,,,624,23170.04,flour of fruits
386,,,,,,,,625,23670.02,"fruit, nuts, peel, sugar preserved"
387,,,,,,,,626,23991.03,"homogenized cooked fruit, prepared"
388,,,,,,,,,,
389,,,,2922.0,STIMULANTS,,,,,
390,,,,,,COFFEE & products,2630.0,656,01610,"coffee, green"
391,,,,,,,,657,23911,"coffee, decaffeinated or roasted"
392,,,,,,,,659,23912.02,coffee extracts
393,,,,,,,,,,
394,,,,,,COCOA BEANS & products,2633.0,661,01640,cocoa beans
395,,,,,,,,662,23610.01,cocoa paste not defatted
396,,,,,,,,665,F0665,cocoa powder and cake [only calories]
397,,,,,,,,666,F0666,chocolate products nes
398,,,,,,,,,,
399,,,,,,TEA  & products,2635.0,667,01620,tea leaves
400,,,,,,,,671,01630,maté leaves
401,,,,,,,,672,23914,"extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or maté"
402,,,,,,,,,,
403,,,,2923.0,SPICES,,,,,
404,,,,,,PEPPER ,2640.0,687,01651,"pepper (piper spp.), raw"
405,,,,,,,,,,
406,,,,,,PIMENTO ,2641.0,689,01652,"chillies and peppers, dry (capsicum spp. and pimenta spp.), raw"
407,,,,,,,,,,
408,,,,,,CLOVES ,2642.0,698,01656,"cloves (whole stems), raw"
409,,,,,,,,,,
410,,,,,,"SPICES, OTHER & products",2645.0,723,01699,"other stimulant, spice and aromatic crops, n.e.c. "
411,,,,,,,,692,01658,"vanilla, raw"
412,,,,,,,,693,01655,"cinnamon and cinnamon-tree flowers, raw"
413,,,,,,,,702,01653,"nutmeg, mace, cardamoms, raw"
414,,,,,,,,711,01654,"anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw"
415,,,,,,,,720,01657,"ginger, raw"
416,,,,,,,,,,
417,,,,2924.0,ALCOHOLIC BEVERAGES,,,,,
418,,,,,,WINE & products,2655.0,564,24212.02,wine
419,,,,,,,,565,24220,vermouth and other wine of fresh grapes flavoured with plats or aromatic substances
420,,,,,,,,,,
421,,,,,,BARLEY BEER ,2656.0,51,24310.01,"Beer of barley, malted"
422,,,,,,,,,,
423,,,,,,"BEVERAGES, FERMENTED & products",2657.0,26,24230.01,wheat-fermented beverages
424,,,,,,,,39,24230.02,rice-fermented beverages
425,,,,,,,,517,24230.03,cider and other fermented beverages
426,,,,,,,,66,24310.02,"Beer of maize, malted"
427,,,,,,,,82,24310.03,"Beer of millet, malted"
428,,,,,,,,86,24310.04,"Beer of sorghum, malted"
429,,,,,,,,,,
430,,,,,,"BEVERAGES, ALCOHOLIC ",2658.0,634,2413,"undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages"
431,,,,,,,,,,
432,,,,,,"ALCOHOL, NON-FOOD ",2659.0,632,24110,undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol or higher
433,,,,,,,,,,
434,,,,2928.0,MISCELLANEOUS ,,,,,
435,,,,,,INFANT FOOD ,2680.0,109,23991.01,infant food
436,,,,,,MISCELLANEOUS ,2899.0,1232,F1232,food preparations n.e.c. 
437,,,,,,,,,,
438,,,,,,,,,,
439,,2941.0,ANIMAL PRODUCTS  ,,,,,,,
440,,,,2943.0,MEAT ,,,,,
441,,,,,,BOVINE MEAT & products,2731.0,867,21111.01,"meat of cattle with the bone, fresh or chilled"
442,,,,,,,,870,21111.02,"meat of cattle boneless, fresh or chilled"
443,,,,,,,,872,21182,"bovine meat, salted, dried or smoked"
444,,,,,,,,873,21185,"extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates"
445,,,,,,,,874,21184.01,"sausages and similar products of meat, offal or blood of beef and veal"
446,,,,,,,,875,F0875,beef and veal preparations nes
447,,,,,,,,877,23991.04,homogenized meat preparations
448,,,,,,,,947,21112,"meat of buffalo, fresh or chilled"
449,,,,,,,,,,
450,,,,,,MUTTON/GOAT MEAT & products,2732.0,977,21115,"meat of sheep, fresh or chilled"
451,,,,,,,,1017,21116,"meat of goat, fresh or chilled"
452,,,,,,,,,,
453,,,,,,PIG MEAT & products,2733.0,1035,21113.01,"meat of pig with the bone, fresh or chilled"
454,,,,,,,,1038,21113.02,"meat of pig boneless, fresh or chilled"
455,,,,,,,,1039,21181,"pig meat, cuts, salted, dried or smoked (bacon and ham)"
456,,,,,,,,1041,21184.02,"sausages and similar products of meat, offal or blood of pig"
457,,,,,,,,1042,F1042,pig meat preparations
458,,,,,,,,,,
459,,,,,,POULTRY MEAT & products,2734.0,1058,21121,"meat of chickens, fresh or chilled"
460,,,,,,,,1060,21189.02,fatty liver preparations
461,,,,,,,,1061,F1061,poultry meat preparations 
462,,,,,,,,1069,21122,"meat of ducks, fresh or chilled"
463,,,,,,,,1073,21123,"meat of geese, fresh or chilled"
464,,,,,,,,1080,21124,"meat of turkeys, fresh or chilled"
465,,,,,,,,,,
466,,,,,,OTHER MEAT & products,2735.0,1089,21170.01,"meat of pigeons and other birds n.e.c., fresh, chilled or frozen"
467,,,,,,,,1097,21118.01,"horse meat, fresh or chilled"
468,,,,,,,,1108,21118.02,"meat of asses, fresh or chilled"
469,,,,,,,,1111,21118.03,"meat of mules, fresh or chilled"
470,,,,,,,,1127,21117.01,"meat of camels, fresh or chilled"
471,,,,,,,,1141,21114,"meat of rabbits and hares, fresh or chilled"
472,,,,,,,,1151,21119.01,"meat of other domestic rodents, fresh or chilled"
473,,,,,,,,1163,21170.02,"game meat, fresh, chilled or frozen"
474,,,,,,,,1164,21183,"other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal"
475,,,,,,,,1172,F1172,meat prepared n.e.c.
476,,,,,,,,1176,02920,"snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails"
477,,,,,,,,1158,21117.02,"meat of other domestic camelids, fresh or chilled"
478,,,,,,,,1166,21170.92,"other meat n.e.c., fresh, chilled or frozen"
479,,,,,,,,,,
480,,,,2945.0,OFFALS ,,,,,
481,,,,,,OFFALS & products,2736.0,868,21151,"edible offal of cattle, fresh, chilled or frozen"
482,,,,,,,,878,21189.01,liver preparations
483,,,,,,,,948,21152,"edible offal of buffalo, fresh, chilled or frozen"
484,,,,,,,,978,21155,"edible offal of sheep, fresh, chilled or frozen"
485,,,,,,,,1018,21156,"edible offal of goat, fresh, chilled or frozen"
486,,,,,,,,1036,21153,"edible offal of pigs, fresh, chilled or frozen"
487,,,,,,,,1059,21160.01,"edible offals and liver of chickens and guinea fowl, fresh, chilled or frozen"
488,,,,,,,,1074,21160.02,"edible offals and liver of geese, fresh, chilled or frozen"
489,,,,,,,,1075,21160.03,"edible offals and liver of ducks, fresh, chilled or frozen"
490,,,,,,,,1081,21160.04,"edible offals and liver of turkey,fresh, chilled or frozen"
491,,,,,,,,1098,21159.01,"edible offals of horses and other equines,  fresh, chilled or frozen"
492,,,,,,,,1128,21159.02,"edible offals of camels and other camelids, fresh, chilled or frozen"
493,,,,,,,,1167,21170.93,"offals n.e.c.,fresh, chilled or frozen"
494,,,,,,,,,,
495,,,,2946.0,ANIMAL FATS,,,,,
496,,,,,,"FATS, ANIMAL, RAW & products",2737.0,,,
497,,,,,,,,869,21512,"cattle fat, unrendered"
498,,,,,,,,871,21512.01,"cattle, butcher fat [only calories]"
499,,,,,,,,949,21513,"buffalo fat, unrendered"
500,,,,,,,,979,21514,"sheep fat, unrendered"
501,,,,,,,,994,F0994,wool grease and lanolin
502,,,,,,,,1019,21515,"goat fat, unrendered"
503,,,,,,,,1037,21511.01,fat of pigs
504,,,,,,,,1040,21511.02,"pig, butcher fat [only calories]"
505,,,,,,,,1043,21521,"pig fat, rendered"
506,,,,,,,,1065,21511.03,fat of poultry
507,,,,,,,,1066,21522,"poultry fat, rendered"
508,,,,,,,,1129,21519.02,fat of camels
509,,,,,,,,1160,21519.03,fat of other camelids
510,,,,,,,,1168,21529.03,animal oils and fats nes
511,,,,,,,,1221,21529.02,lard stearine and lard oil
512,,,,,,,,1222,21932.01,degras
513,,,,,,,,1225,21523,tallow
514,,,,,,,,1243,F1243,fat preparations n.e.c.
515,,,,,,,,,,
516,,,,,,"BUTTER, GHEE & products",2740.0,886,22241.01,butter of cow milk
517,,,,,,,,887,22241.02,ghee from cow milk 
518,,,,,,,,952,22242.01,butter of buffalo milk 
519,,,,,,,,953,22242.02,"ghee, from buffalo milk "
520,,,,,,,,983,22249.01,butter and ghee of sheep milk 
521,,,,,,,,1022,22249.02,butter of goat milk 
522,,,,,,,,,,
523,,,,,,CREAM ,2743.0,885,22120,"cream, fresh "
524,,,,,,,,,,
525,,,,2948.0,MILK (excluding butter),,,,,
526,,,,,,MILK & products (excl. butter),2848.0,882,02211,raw milk of cattle
527,,,,,,,,888,22110.02,skim milk of cows
528,,,,,,,,889,22222.01,"whole milk, condensed"
529,,,,,,,,890,22130.03,"whey, condensed"
530,,,,,,,,891,22230.01,yoghurt
531,,,,,,,,892,22230.02,"yoghurt, with additives"
532,,,,,,,,893,22230.03,"buttermilk, curdled and acidified milk"
533,,,,,,,,894,22221.01,"whole milk, evaporated"
534,,,,,,,,895,22221.02,"skim milk, evaporated"
535,,,,,,,,896,22222.02,"skim milk, condensed"
536,,,,,,,,897,22211,whole milk powder
537,,,,,,,,898,22212,skim milk and whey powder
538,,,,,,,,899,22230.04,"buttermilk, dry"
539,,,,,,,,900,22130.02,"whey, dry"
540,,,,,,,,901,22251.01,cheese from whole cow milk
541,,,,,,,,903,22130.01,"whey, fresh [only calories]"
542,,,,,,,,904,22251.02,cheese from skimmed cow milk
543,,,,,,,,905,22251.03,whey cheese
544,,,,,,,,907,22251.04,processed cheese
545,,,,,,,,908,22110.03,reconstituted milk
546,,,,,,,,909,22290,dairy products n.e.c. [only calories]
547,,,,,,,,910,22270,ice cream and other edible ice [only calories]
548,,,,,,,,917,22260,casein
549,,,,,,,,951,02212,raw milk of buffalo
550,,,,,,,,954,22110.04,skim milk of buffalo
551,,,,,,,,955,22252,"cheese from milk of buffalo, fresh or processed"
552,,,,,,,,982,02291,raw milk of sheep
553,,,,,,,,984,22253,"cheese from milk of sheep, fresh or processed"
554,,,,,,,,985,22110.05,skim sheep milk
555,,,,,,,,1020,02292,raw milk of goats
556,,,,,,,,1021,22254,"cheese from milk of goats, fresh or processed"
557,,,,,,,,1023,22110.06,skim milk of goat
558,,,,,,,,1130,02293,raw milk of camel
559,,,,,,,,,,
560,,,,2949.0,EGGS,,,,,
561,,,,,,EGGS & products,2744.0,1062,0231,"hen eggs in shell, fresh"
562,,,,,,,,1063,23993.02,"eggs, liquid"
563,,,,,,,,1064,23993.03,"eggs, dried"
564,,,,,,,,1091,0232,"eggs from other birds in shell, fresh, n.e.c."
565,,,,,,,,916,23993.01,egg albumin (calories only)
