 Item Code, CPC Code, Item
1,'F0001,Total population
101,'01195,Canary seed
1017,'21116,Meat of goat; fresh or chilled
1018,'21156,Edible offal of goat; fresh; chilled or frozen
1019,'21515,Goat fat; unrendered
1020,'02292,Raw milk of goats
1021,'22254,Cheese from milk of goats; fresh or processed
1022,'22249.02,Butter of goat milk
1023,'22110.06,Skim milk of goat
103,'01199.02,Mixed grain
1035,'21113.01,Meat of pig with the bone; fresh or chilled
1036,'21153,Edible offal of pigs; fresh; chilled or frozen
1037,'21511.01,Fat of pigs
1038,'21113.02,Meat of pig boneless; fresh or chilled
1039,'21181,Pig meat; cuts; salted; dried or smoked (bacon and ham)
104,'23120.10,Flour of mixed grain
1040,'21511.02,Pig; butcher fat
1041,'21184.02,Sausages and similar products of meat; offal or blood of pig
1042,'F1042,Pig meat preparations
1043,'21521,Pig fat; rendered
105,'39120.12,Bran of mixed grain
1058,'21121,Meat of chickens; fresh or chilled
1059,'21160.01,Edible offals and liver of chickens and guinea fowl; fresh; chilled or frozen
1060,'21189.02,Fatty liver preparations
1061,'F1061,Poultry meat preparations
1062,'0231,Hen eggs in shell; fresh
1063,'23993.02,Eggs; liquid
1064,'23993.03,Eggs; dried
1065,'21511.03,Fat of poultry
1066,'21522,Poultry fat; rendered
1069,'21122,Meat of ducks; fresh or chilled
1073,'21123,Meat of geese; fresh or chilled
1074,'21160.02,Edible offals and liver of geese; fresh; chilled or frozen
1075,'21160.03,Edible offals and liver of ducks; fresh; chilled or frozen
108,'01199.90,Cereals n.e.c.
1080,'21124,Meat of turkeys; fresh or chilled
1081,'21160.04,Edible offals and liver of turkey; fresh; chilled or frozen
1089,'21170.01,Meat of pigeons and other birds n.e.c.; fresh; chilled or frozen
109,'23991.01,Infant food
1091,'0232,Eggs from other birds in shell; fresh; n.e.c.
1097,'21118.01,Horse meat; fresh or chilled
1098,'21159.01,Edible offals of horses and other equines;  fresh; chilled or frozen
110,'23490.01,Communion wafers; empty cachets of a kind suitable for pharmaceutical use; sealing wafers; rice paper and similar products.
1108,'21118.02,Meat of asses; fresh or chilled
111,'23120.90,Flour of cereals n.e.c.
1111,'21118.03,Meat of mules; fresh or chilled
112,'39120.13,Bran of cereals n.e.c.
1127,'21117.01,Meat of camels; fresh or chilled
1128,'21159.02,Edible offals of camels and other camelids; fresh; chilled or frozen
1129,'21519.02,Fat of camels
113,'23140.08,Cereal preparations
1130,'02293,Raw milk of camel
114,'23180,Mixes and doughs for the preparation of bakers' wares
1141,'21114,Meat of rabbits and hares; fresh or chilled
115,'23999.02,Food preparations of flour; meal or malt extract
1151,'21119.01,Meat of other domestic rodents; fresh or chilled
116,'01510,Potatoes
1160,'21519.03,Fat of other camelids
1163,'21170.02,Game meat; fresh; chilled or frozen
1164,'21183,Other meat and edible meat offal; salted; in brine; dried or smoked; edible flours and meals of meat or meat offal
1166,'21119.90,Other meat of mammals; fresh or chilled
1167,'21170.93,Offals n.e.c. (excluding mammals); fresh; chilled or frozen
1168,'21529.03,Animal oils and fats n.e.c.
117,'21392,Flour; meal; powder; flakes; granules and pellets of potatoes
1172,'F1172,Meat prepared n.e.c.
1176,'02920,Snails; fresh; chilled; frozen; dried; salted or in brine; except sea snails
118,'21313,Potatoes; frozen
1182,'02910,Natural honey
119,'23220.05,Starch of potatoes
121,'23230.01,Tapioca of potatoes
122,'01530,Sweet potatoes
1221,'21529.02,Lard stearine and lard oil
1222,'21932.01,Degras
1223,'F1223,Oil from fish and marine mammals
1225,'21523,Tallow
1232,'F1232,Food preparations n.e.c.
1241,'21700.01,Liquid margarine
1242,'21700.02,Margarine and shortening
1243,'F1243,Fat preparations n.e.c.
125,'01520.01,Cassava; fresh
126,'23170.01,Flour of cassava
127,'23230.02,Tapioca of cassava
1273,'21693.02,Castor oil; hydrogenated
1274,'34550,Animal or vegetable fats and oils and their fractions; chemically modified; except those hydrogenated; inter-esterified; re-esterified or elaidinized; inedible mixtures or preparations of animal or vegetable fats or oils
1275,'F1275,hydrogenated oils and fats
1276,'34120,Industrial monocarboxylic fatty acids; acid oils from refining
1277,'21932.02,Residues of fatty substances
128,'01520.02,Cassava; dry
129,'23220.06,Starch of cassava
135,'01591,Yautia
136,'01550,Taro
137,'01540,Yams
149,'01599.10,Edible roots and tubers with high starch or inulin content; n.e.c.; fresh
15,'0111,Wheat
150,'23170.02,Flour of roots and tubers n.e.c.
151,'01599.20,Edible roots and tubers with high starch or inulin content; n.e.c.; dry
154,'23210.01,Fructose; chemically pure
155,'23210.02,Maltose; chemically pure
156,'01802,Sugar cane
157,'01801,Sugar beet
158,'23511.01,Cane sugar; centrifugal
159,'23512,Beet sugar
16,'23110,Wheat and meslin flour
160,'23530,Refined cane or beet sugar; in solid form; containing added flavouring or colouring matter; maple sugar and maple syrup
161,'01809,Other sugar crops n.e.c.
162,'2351f,Raw cane or beet sugar (centrifugal only)
163,'23511.02,Cane sugar; non-centrifugal
164,'23520,Refined sugar
165,'23540,Molasses
166,'23210.03,Other fructose and syrup
167,'23210.04,Sugar and syrups n.e.c.
168,'23670.01,Sugar confectionery
17,'39120.01,Bran of wheat
1701,'F1701,Grand Total
1710,'F1710,Agriculture
1714,'F1714,Crops; primary
1716,'F1716,Cereals
1717,'F1717,Cereals; primary
1719,'F1719,Roots and Tubers
172,'23210.05,Glucose and dextrose
1720,'F1720,Roots and Tubers; Total
1723,'F1723,Sugar Crops Primary
1725,'F1725,Pulses
1726,'F1726,Pulses; Total
1729,'F1729,Treenuts; Total
173,'23210.06,Lactose
1732,'F1732,Oilcrops; Oil Equivalent
1734,'F1734,Vegetables
1735,'F1735,Vegetables Primary
1737,'F1737,Fruit Incl Melons
1738,'F1738,Fruit Primary
174,'23210.07,Glucose and glucose syrup; fructose and fructose syrup; lactose and lactose syrup; invert sugar; sugars and sugar syrups n.e.; artificial honey; caramel
1740,'F1740,Stimulants
1741,'F1741,Stimulants Primary
1743,'F1743,Spices
175,'23210.08,Isoglucose
1753,'F1753,Fibre Crops Primary
176,'01701,Beans; dry
1761,'F1761,Meat and Offals
1762,'F1762,Meat and Offals Primary
1765,'F1765,Meat; Total
1768,'F1768,Beef Mutton Pigmeat Prim
1770,'F1770,Meat indigenous; total
1771,'F1771,Offals Edible Primary
1772,'F1772,Pulses+Nuts+Oilseeds
1774,'F1774,Slaughter Fats Primary
1777,'F1777,Hides and skins; primary
1780,'F1780,Milk; Total
1782,'F1782,Eggs
1783,'F1783,Eggs Primary
1786,'F1786,Animal Products
1787,'F1787,Oils and Fats
1789,'F1789,Animal Oils and Fats
1790,'F1790,Sugar; Syrups & Honey
1793,'F1793,Grand Total Exc Alcohol
18,'23710,Uncooked pasta; not stuffed or otherwise prepared
1800,'F1800,Vegetables&Melons; Total
1801,'F1801,Fruit excl Melons; Total
1804,'F1804,Citrus Fruit; Total
1806,'F1806,Beef and Buffalo Meat; primary
1807,'F1807,Sheep and Goat Meat
1808,'F1808,Meat; Poultry
181,'01702,Broad beans and horse beans; dry
1814,'F1814,Coarse Grain; Total
1815,'F1815,Milk and Prod Excl Buttr
1843,'F1843,Millet and Sorghum
187,'01705,Peas; dry
19,'23140.01,Germ of wheat
191,'01703,Chick peas; dry
195,'01706,Cow peas; dry
197,'01707,Pigeon peas; dry
20,'F0020,Bread
201,'01704,Lentils; dry
203,'01708,Bambara beans; dry
205,'01709.01,Vetches
21,'23140.02,Bulgur
210,'01709.02,Lupins
211,'01709.90,Other pulses n.e.c.
212,'23170.03,Flour of pulses
213,'39120.14,Bran of pulses
216,'01377,Brazil nuts; in shell
217,'01372,Cashew nuts; in shell
22,'F0022,Pastry
220,'01373,Chestnuts; in shell
221,'01371,Almonds; in shell
222,'01376,Walnuts; in shell
223,'01375,Pistachios; in shell
224,'01379.02,Kola nuts
225,'01374,Hazelnuts; in shell
226,'01379.01,Areca nuts
229,'21429.01,Brazil nuts; shelled
23,'23220.01,Starch of wheat
230,'21424,Cashew nuts; shelled
231,'21422,Almonds; shelled
232,'21429.02,Walnuts; shelled
233,'21423,Hazelnuts; shelled
234,'01379.90,Other nuts (excluding wild edible nuts and groundnuts); in shell; n.e.c.
235,'F0235,Prepared nuts
236,'0141,Soya beans
237,'2161,Soya bean oil
238,'21910.03,Cake of  soya beans
239,'23995.01,Soya sauce
24,'23220.02,Wheat gluten
240,'23995.02,Soya paste
241,'23999.03,Soya curd
242,'0142,Groundnuts; excluding shelled
243,'21421,Groundnuts; shelled
244,'2162,Groundnut oil
245,'21910.04,Cake of groundnuts
246,'21495.01,Prepared groundnuts
247,'21495.02,Peanut butter
249,'01460,Coconuts; in shell
250,'21429.07,Coconuts; desiccated
251,'01492,Copra
252,'2166,Coconut oil
253,'21910.05,Cake of copra
254,'01491.01,Oil palm fruit
256,'01491.02,Palm kernels
257,'2165,Palm oil
258,'21691.14,Oil of palm kernel
259,'21910.06,Cake of palm kernel
26,'24230.01,Wheat-fermented beverages
260,'01450,Olives
261,'2167,Olive oil
262,'F0262,Olives preserved
263,'01499.01,Karite nuts (sheanuts)
264,'21691.03,Butter of karite nuts
265,'01447,Castor oil seeds
266,'21691.04,Oil of castor beans
267,'01445,Sunflower seed
268,'21631.01,Sunflower-seed oil; crude
269,'21910.07,Cake of sunflower seed
27,'0113,Rice
270,'01443,Rape or colza seed
271,'21641.01,Rapeseed or canola oil; crude
272,'21910.08,Cake of rapeseed
274,'21673,Oil of olive residues
275,'01499.02,Tung nuts
276,'21691.05,Oil of tung nuts
277,'01499.03,Jojoba seeds
278,'21691.06,Jojoba oil
28,'23162,Husked rice
280,'01446,Safflower seed
281,'21631.02,Safflower-seed oil; crude
282,'21910.10,Cake of safflowerseed
289,'01444,Sesame seed
29,'23161.01,Rice; milled (husked)
290,'21691.07,Oil of sesame seed
291,'21910.11,Cake of sesame seed
292,'01442,Mustard seed
293,'21641.02,Mustard seed oil; crude
294,'21910.12,Cake of mustard seed
295,'23995.03,Flour of mustard seed
296,'01448,Poppy seed
297,'21691.08,Oil of poppy seed
298,'21910.13,Cake; poppy seed
299,'01449.01,Melonseed
305,'01499.04,Tallowtree seeds
306,'21691.09,Vegetable tallow
31,'23161.02,Rice; milled
310,'01499.05,Kapok fruit
311,'01499.06,Kapokseed in shell
312,'01499.07,Kapokseed; shelled
313,'21691.11,Oil of kapok
314,'21910.14,Cake of kapok
32,'23161.03,Rice; broken
329,'0143,Cotton seed
33,'39130.01,Rice; gluten
331,'2168,Cottonseed oil
332,'21910.15,Cake of cottonseed
333,'01441,Linseed
334,'21691.12,Oil of linseed
335,'21910.16,Cake of  linseed
336,'01449.02,Hempseed
337,'21691.13,Oil of hempseed
338,'21910.17,Cake of hempseed
339,'01449.90,Other oil seeds; n.e.c.
34,'23220.03,Starch of rice
340,'21691.90,Other oil of vegetable origin; crude n.e.c.
341,'21910.90,Cake; oilseeds nes
343,'21920,Flours and meals of oil seeds or oleaginous fruits; except those of mustard
35,'39120.02,Bran of rice
358,'01212,Cabbages
36,'21691.01,Oil of rice bran
366,'01216,Artichokes
367,'01211,Asparagus
37,'21910.01,Cake of rice bran
372,'01214,Lettuce and chicory
373,'01215,Spinach
378,'01219.01,Cassava leaves
38,'23120.01,Flour of rice
388,'01234,Tomatoes
39,'24230.02,Rice-fermented beverages
390,'21321,Tomato juice
391,'21399.01,Paste of tomatoes
392,'21399.02,Tomatoes; peeled (o/t vinegar)
393,'01213,Cauliflowers and broccoli
394,'01235,Pumpkins; squash and gourds
397,'01232,Cucumbers and gherkins
399,'01233,Eggplants (aubergines)
401,'01231,Chillies and peppers; green (Capsicum spp. and Pimenta spp.)
402,'01253.01,Onions and shallots; green
403,'01253.02,Onions and shallots; dry (excluding dehydrated)
406,'01252,Green garlic
407,'01254,Leeks and other alliaceous vegetables
41,'23140.03,Breakfast cereals
414,'01241.90,Other beans; green
417,'01242,Peas; green
420,'01243,Broad beans and horse beans; green
423,'01241.01,String beans
426,'01251,Carrots and turnips
430,'01239.01,Okra
44,'0115,Barley
446,'01290.01,Green corn (maize)
447,'21319.01,Sweet corn; frozen
448,'21399.03,Sweet corn; prepared or preserved
449,'01270,Mushrooms and truffles
45,'23140.04,Pot barley
450,'21393.01,Dried mushrooms
451,'21397.01,Canned mushrooms
459,'01691,Chicory roots
46,'23140.05,Barley; pearled
460,'01990.01,Vegetable products; fresh or dry n.e.c.
461,'01356,Locust beans (carobs)
463,'01290.90,Other vegetables; fresh n.e.c.
466,'21329,Other vegetable juices
469,'21393.90,Vegetables; dehydrated
47,'39120.03,Bran of barley
471,'21340,Vegetables; pulses and potatoes; preserved by vinegar or acetic acid
472,'F0472,Vegetables preserved nes (o/t vinegar)
473,'F0473,Vegetables frozen
474,'21330.90,Other vegetables provisionally preserved
475,'F0475,Vegetables preserved (frozen)
476,'23991.02,Homogenized vegetable preparations
48,'23120.02,Barley flour and grits
486,'01312,Bananas
489,'01313,Plantains and cooking bananas
49,'24320,Malt; whether or not roasted
490,'01323,Oranges
491,'21431.01,Orange juice
492,'21431.02,Orange juice; concentrated
495,'01324,Tangerines; mandarins; clementines
496,'21439.01,Juice of tangerine
497,'01322,Lemons and limes
498,'21439.02,Juice of lemon
499,'21439.03,Lemon juice; concentrated
50,'23999.01,Malt extract
507,'01321,Pomelos and grapefruits
509,'21432,Grapefruit juice
51,'24310.01,Beer of barley; malted
510,'21432.01,Grapefruit juice; concentrated
512,'01329,Other citrus fruit; n.e.c.
513,'21439.04,Juice of citrus fruit n.e.c.
514,'21439.05,Citrus juice; concentrated n.e.c.
515,'01341,Apples
517,'24230.03,Cider and other fermented beverages
518,'21435.01,Apple juice
519,'21435.02,Apple juice; concentrated
521,'01342.01,Pears
523,'01342.02,Quinces
526,'01343,Apricots
527,'21419.01,Apricots; dried
530,'01344.01,Sour cherries
531,'01344.02,Cherries
534,'01345,Peaches and nectarines
536,'01346,Plums and sloes
537,'21412,Plums; dried
538,'21439.06,Juice of plum
539,'21439.07,Juice of plum; concentrated
541,'01349.20,Other stone fruits
542,'01349.10,Other pome fruits
544,'01354,Strawberries
547,'01353.01,Raspberries
549,'01351.02,Gooseberries
550,'01351.01,Currants
552,'01355.01,Blueberries
554,'01355.02,Cranberries
558,'01355.90,Other berries and fruits of the genus vaccinium n.e.c.
56,'0112,Maize (corn)
560,'01330,Grapes
561,'21411,Raisins
562,'21434,Grape juice
563,'24212.01,Must of grape
564,'24212.02,Wine
565,'24220,Vermouth and other wine of fresh grapes flavoured with plats or aromatic substances
567,'01221,Watermelons
568,'01229,Cantaloupes and other melons
569,'01315,Figs
57,'23140.06,Germ of maize
570,'21419.02,Figs; dried
571,'01316,Mangoes; guavas and mangosteens
572,'01311,Avocados
574,'01318,Pineapples
575,'21491,Pineapples; otherwise prepared or preserved
576,'21433,Pineapple juice
577,'01314,Dates
58,'23120.03,Flour of maize
580,'21433.01,Juice of pineapples; concentrated
583,'21439.08,Juice of mango
584,'21499.01,Mango pulp
587,'01359.01,Persimmons
59,'39120.04,Bran of maize
591,'01359.02,Cashewapple
592,'01352,Kiwi fruit
60,'21691.02,Oil of maize
600,'01317,Papayas
603,'01319,Other tropical fruits; n.e.c.
604,'21419.91,Other tropical fruit; dried
61,'21910.02,Cake of maize
619,'01359.90,Other fruits; n.e.c.
620,'21419.99,Other fruit n.e.c.; dried
622,'21439.90,Juice of fruits n.e.c.
623,'F0623,Fruit prepared n.e.c.
624,'23170.04,Flour of fruits
625,'23670.02,Fruit; nuts; peel; sugar preserved
626,'23991.03,Homogenized cooked fruit; prepared
63,'39130.02,Maize gluten
632,'24110,Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol or higher
633,'24490,Other non-alcoholic caloric beverages
634,'2413,Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits; liqueurs and other spirituous beverages
64,'23220.04,Starch of maize
656,'01610,Coffee; green
657,'23911,Coffee; decaffeinated or roasted
658,'23912.01,Coffee substitutes
659,'23912.02,Coffee extracts
66,'24310.02,Beer of maize; malted
661,'01640,Cocoa beans
662,'23610.01,Cocoa paste not defatted
663,'39150.02,Cocoa husks and shells
664,'23620,Cocoa butter; fat and oil
665,'F0665,Cocoa powder and cake
666,'F0666,Chocolate products nes
667,'01620,Tea leaves
671,'01630,Maté leaves
672,'23914,Extracts; essences and concentrates of tea or mate; and preparations with a basis thereof or with a basis of tea or maté
674,'01930.04,Tea nes (herbal tea)
675,'23913,Green tea (not fermented); black tea (fermented) and partly fermented tea; in immediate packings of a content not exceeding 3 kg
687,'01651,Pepper (Piper spp.); raw
689,'01652,Chillies and peppers; dry (Capsicum spp.; Pimenta spp.); raw
692,'01658,Vanilla; raw
693,'01655,Cinnamon and cinnamon-tree flowers; raw
698,'01656,Cloves (whole stems); raw
702,'01653,Nutmeg; mace; cardamoms; raw
71,'0116,Rye
711,'01654,Anise; badian; coriander; cumin; caraway; fennel and juniper berries; raw
72,'23120.04,Flour of rye
720,'01657,Ginger; raw
723,'01699,Other stimulant; spice and aromatic crops; n.e.c.
73,'39120.05,Bran of rye
75,'0117,Oats
76,'23140.07,Oats; rolled
77,'39120.06,Bran of oats
79,'0118,Millet
80,'23120.05,Flour of millet
81,'39120.07,Bran of millet
82,'24310.03,Beer of millet; malted
83,'0114,Sorghum
84,'23120.06,Flour of sorghum
846,'39130.04,Gluten feed and meal
85,'39120.08,Bran of sorghum
86,'24310.04,Beer of sorghum; malted
867,'21111.01,Meat of cattle with the bone; fresh or chilled
868,'21151,Edible offal of cattle; fresh; chilled or frozen
869,'21512,Cattle fat; unrendered
870,'21111.02,Meat of cattle boneless; fresh or chilled
871,'21512.01,Cattle; butcher fat
872,'21182,Bovine meat; salted; dried or smoked
873,'21185,Extracts and juices of meat; fish; crustaceans; molluscs or other aquatic invertebrates
874,'21184.01,Sausages and similar products of meat; offal or blood of beef and veal
875,'F0875,beef and veal preparations nes
877,'23991.04,Homogenized meat preparations
878,'21189.01,Liver preparations
882,'02211,Raw milk of cattle
883,'22110.01,Standardized milk
885,'22120,Cream; fresh
886,'22241.01,Butter of cow milk
887,'22241.02,Ghee from cow milk
888,'22110.02,Skim milk of cows
889,'22222.01,Whole milk; condensed
89,'01192,Buckwheat
890,'22130.03,Whey; condensed
891,'22230.01,Yoghurt
892,'22230.02,Yoghurt; with additives
893,'22230.03,Buttermilk; curdled and acidified milk
894,'22221.01,Whole milk; evaporated
895,'22221.02,Skim milk; evaporated
896,'22222.02,Skim milk; condensed
897,'22211,Whole milk powder
898,'22212,Skim milk and whey powder
899,'22230.04,Buttermilk; dry
90,'23120.07,Flour of buckwheat
900,'22130.02,Whey; dry
901,'22251.01,Cheese from whole cow milk
903,'22130.01,Whey; fresh
904,'22251.02,Cheese from skimmed cow milk
905,'22251.03,Whey cheese
907,'22251.04,Processed cheese
908,'22110.03,Reconstituted milk
909,'22290,Dairy products n.e.c.
91,'39120.09,Bran of buckwheat
910,'22270,Ice cream and other edible ice
916,'23993.01,Egg albumin
917,'22260,Casein
92,'01194,Quinoa
94,'01193,Fonio
947,'21112,Meat of buffalo; fresh or chilled
948,'21152,Edible offal of buffalo; fresh; chilled or frozen
949,'21513,Buffalo fat; unrendered
95,'23120.08,Flour of fonio
951,'02212,Raw milk of buffalo
952,'22242.01,Butter of buffalo milk
953,'22242.02,Ghee from buffalo milk
954,'22110.04,Skim milk of buffalo
955,'22252,Cheese from milk of buffalo; fresh or processed
96,'39120.10,Bran of fonio
97,'01191,Triticale
977,'21115,Meat of sheep; fresh or chilled
978,'21155,Edible offal of sheep; fresh; chilled or frozen
979,'21514,Sheep fat; unrendered
98,'23120.09,Flour of triticale
982,'02291,Raw milk of sheep
983,'22249.01,Butter and ghee of sheep milk
984,'22253,Cheese from milk of sheep; fresh or processed
985,'22110.05,Skim sheep milk
99,'39120.11,Bran of triticale
994,'F0994,Wool grease and lanolin
