,livestock,fcr,item_name,production,rum_feed_req,pasture_produced,g_rat,eff_yield_tonnes_km2,fp_m2_kg,fp_m2_kg_err,fp_m2_kg_perc,Country_ISO
0,bvmeat,25,Beef and Buffalo Meat,52745.0,1318625.0,49314.30925364363,0.6591799059619158,0.618277758677686,1617.3960424174168,16.520903985466088,0.010214507487463224,ZWE
1,bvmilk,0.7,"Milk, Total",426789.0,298752.3,399029.38159168285,0.14934610903016857,22.081348524203072,45.28708918768766,0.46258531159305044,0.010214507487463224,ZWE
2,sgmeat,15,Sheep and Goat Meat,25535.0,383025.0,23874.128102982086,0.19147398500791565,1.0304629311294766,970.4376254504501,17.00833092082113,0.017526454534289453,ZWE
3,other,15,"Meat, nes",,,,,,,,,ZWE
4,bvmeat,25,Beef and Buffalo Meat,198990.0,4974750.0,175971.61417893664,0.9165571932241298,0.9599598119999999,1041.710275263065,15.463520229364747,0.014844357972239179,ZMB
5,bvmilk,0.7,"Milk, Total",389126.0,272388.2,344113.42448863207,0.05018530862040764,34.28427899999999,29.167887707365825,0.43297856642221305,0.014844357972239179,ZMB
6,sgmeat,15,Sheep and Goat Meat,12034.0,180510.0,10641.953892302747,0.03325749815546262,1.59993302,625.0261651578389,10.103513670404888,0.016164945139302177,ZMB
7,other,15,"Meat, nes",,,,,,,,,ZMB
8,bvmeat,25,Beef and Buffalo Meat,90164.0,2254100.0,88102.09871293833,0.5085793920724293,0.787417050909091,1269.9750390793256,41.107118033487275,0.03236844565330046,YEM
9,bvmilk,0.7,"Milk, Total",327071.0,228949.69999999998,319591.42815468984,0.05165658100402159,28.122037532467534,35.55930109422111,1.1509993049376437,0.03236844565330046,YEM
10,sgmeat,15,Sheep and Goat Meat,129940.0,1949100.0,126968.48749788394,0.43976402692354905,1.3123617515151518,761.9850234475952,12.24957941410487,0.016075879495218614,YEM
11,other,15,"Meat, nes",,,,,,,,,YEM
12,bvmeat,25,Beef and Buffalo Meat,470343.0,11758575.0,454983.145716533,0.9163638630168947,77.33789133956387,12.93027237592174,0.3234430995697915,0.025014407289060275,VNM
13,bvmilk,0.7,"Milk, Total",1076243.0,753370.1,1041096.4459881377,0.058711292407236784,2762.0675478415665,0.3620476265258088,0.009056406787954163,0.025014407289060275,VNM
14,sgmeat,15,Sheep and Goat Meat,21322.0,319830.0,20625.693659665216,0.024924844575868542,128.89648556593977,7.758163425553046,,,VNM
15,other,15,"Meat, nes",,,,,,,,,VNM
16,bvmeat,25,Beef and Buffalo Meat,408573.0,10214325.0,356832.8822857623,0.8593004693975057,2.2816468769230775,438.2799153164986,8.616766272523732,0.01966041785487988,VEN
17,bvmilk,0.7,"Milk, Total",2171587.0,1520110.9,1896585.551038105,0.1278823622614578,81.48738846153847,12.271837628861963,0.24126945563066454,0.01966041785487988,VEN
18,sgmeat,15,Sheep and Goat Meat,10157.0,152355.0,8870.75647528468,0.012817168341036436,3.802744794871795,262.96794918989923,8.475953884317297,0.032231889515160976,VEN
19,other,15,"Meat, nes",,,,,,,,,VEN
20,bvmeat,25,Beef and Buffalo Meat,1743.0,43575.0,0.0,0.9532236788855759,,,,0.025055706857903173,VUT
21,bvmilk,0.7,"Milk, Total",2369.0,1658.3,0.0,0.03627609470329204,,,,0.025055706857903173,VUT
22,sgmeat,15,Sheep and Goat Meat,32.0,480.0,0.0,0.01050022641113199,,,,0.10394545787188972,VUT
23,other,15,"Meat, nes",,,,,,,,,VUT
24,bvmeat,25,Beef and Buffalo Meat,961772.0,24044300.0,710553.4748009497,0.7020583150438094,4.764103133546411,209.90309654686197,4.467426389140325,0.02128328005939135,UZB
25,bvmilk,0.7,"Milk, Total",10930078.0,7651054.6,8075099.818611287,0.22339957914283998,170.1465404838004,5.8772867033121345,0.1250879388959291,0.02128328005939135,UZB
26,sgmeat,15,Sheep and Goat Meat,170196.0,2552940.0,125740.15379655722,0.07454210581335048,7.940171889244017,125.94185792811722,2.1929174012572417,0.01741214110489679,UZB
27,other,15,"Meat, nes",,,,,,,,,UZB
28,bvmeat,25,Beef and Buffalo Meat,506791.0,12669775.0,456871.043546939,0.8697073557818376,4.377631936666667,228.434005980285,1.1046789320617205,0.004835877772756215,URY
29,bvmilk,0.7,"Milk, Total",2205000.0,1543500.0,1987802.9622092745,0.10595241854328638,156.34399773809525,6.396152167447979,0.030931010097728168,0.004835877772756215,URY
30,sgmeat,15,Sheep and Goat Meat,23639.0,354585.0,21310.509852002284,0.02434022567487606,7.296053227777778,137.060403588171,1.7183478928986926,0.01253715769042865,URY
31,other,15,"Meat, nes",,,,,,,,,URY
32,bvmeat,25,Beef and Buffalo Meat,5735.0,143375.0,5735.0,0.3753690856624325,14.876627069133399,67.21953809508598,7.133210780744774,0.1061181165906619,PRI
33,bvmilk,0.7,"Milk, Total",340232.0,238162.4,340232.0,0.6235313152723314,531.3081096119071,1.8821470666624078,0.1997299018608537,0.1061181165906619,PRI
34,sgmeat,15,Sheep and Goat Meat,28.0,420.0,28.0,0.0010995990652360708,24.794378448555666,40.331722857051595,6.935500926268829,0.17196143469621772,PRI
35,other,15,"Meat, nes",,,,,,,,,PRI
36,bvmeat,25,Beef and Buffalo Meat,12357232.0,308930800.0,11161784.842154432,0.810977266823037,5.609152058016125,178.28006615917724,0.8151065350115105,0.004572056498362207,USA
37,bvmilk,0.7,"Milk, Total",101276991.0,70893893.69999999,91479384.94662969,0.18610425424486293,200.32685921486163,4.991841852456963,0.022822982980322294,0.004572056498362207,USA
38,sgmeat,15,Sheep and Goat Meat,74117.0,1111755.0,66946.87023323347,0.0029184789321001514,9.34858676336021,106.96803969550633,0.6831693907760735,0.00638666832374206,USA
39,other,15,"Meat, nes",,,,,,,,,USA
40,bvmeat,25,Beef and Buffalo Meat,932000.0,23300000.0,743379.163901156,0.6031487991385068,10.969471511437378,91.16209463303174,1.248347741553511,0.013693714987338429,GBR
41,bvmilk,0.7,"Milk, Total",15558000.0,10890600.0,12409327.287525952,0.28191640823595804,391.76683969419213,2.5525386497248888,0.034953736763498305,0.013693714987338429,GBR
42,sgmeat,15,Sheep and Goat Meat,296000.0,4440000.0,236094.6700801955,0.1149347926255352,18.2824525190623,54.697256779819035,0.8383822702409022,0.015327684048502953,GBR
43,other,15,"Meat, nes",,,,,,,,,GBR
44,bvmeat,25,Beef and Buffalo Meat,18086.0,452150.0,2334.037791437307,0.29275816718560044,2.657526533333333,376.2897519392595,19.258936569394976,0.05118113493695078,ARE
45,bvmilk,0.7,"Milk, Total",164934.0,115453.79999999999,21285.09283937415,0.07475404817563391,94.9116619047619,10.536113054299266,0.5392502239430593,0.05118113493695078,ARE
46,sgmeat,15,Sheep and Goat Meat,65123.0,976845.0,8404.265348433693,0.6324877846387656,4.429210888888889,225.77385116355563,13.433587436005164,0.05950019174839504,ARE
47,other,15,"Meat, nes",,,,,,,,,ARE
48,bvmeat,25,Beef and Buffalo Meat,345400.0,8635000.0,0.0,0.5646663894406456,,,,0.0045721801986330236,UKR
49,bvmilk,0.7,"Milk, Total",9263879.0,6484715.3,0.0,0.4240533613203837,,,,0.0045721801986330236,UKR
50,sgmeat,15,Sheep and Goat Meat,11500.0,172500.0,0.0,0.011280249238970627,,,,0.01981091234172393,UKR
51,other,15,"Meat, nes",,,,,,,,,UKR
52,bvmeat,25,Beef and Buffalo Meat,163889.0,4097225.0,163889.0,0.6814233538450956,4.525113979303858,220.9889086934866,4.830724973344654,0.02185958110705415,UGA
53,bvmilk,0.7,"Milk, Total",1766386.0,1236470.2,1766386.0,0.20564154290123585,161.61121354656632,6.187689443417627,0.13526029925365035,0.02185958110705415,UGA
54,sgmeat,15,Sheep and Goat Meat,45270.0,679050.0,45270.0,0.11293510325366855,7.541856632173095,132.593345216092,5.200464155616255,0.039221155082412903,UGA
55,other,15,"Meat, nes",,,,,,,,,UGA
56,bvmeat,25,Beef and Buffalo Meat,144416.0,3610400.0,93496.49568990173,0.522278519023305,0.562273209372448,1778.4948372626502,42.558106461449206,0.023929283104893364,TKM
57,bvmilk,0.7,"Milk, Total",1792931.0,1255051.7,1160763.1115235928,0.18155510280680293,20.081186049016,49.79785544335421,1.191626980920578,0.023929283104893364,TKM
58,sgmeat,15,Sheep and Goat Meat,136489.0,2047335.0,88364.46931239612,0.29616637816989205,0.9371220156207467,1067.09690235759,9.04720685117761,0.008478336720113392,TKM
59,other,15,"Meat, nes",,,,,,,,,TKM
60,bvmeat,25,Beef and Buffalo Meat,962010.0,24050250.0,508502.3132448744,0.5867483012355543,5.929019040842857,168.6619646709453,1.5775884391115724,0.009353551894106076,TUR
61,bvmilk,0.7,"Milk, Total",21839351.0,15287545.7,11543913.788075758,0.3729666622815107,211.75068003010202,4.722535010786469,0.04417247629512403,0.009353551894106076,TUR
62,sgmeat,15,Sheep and Goat Meat,110083.0,1651245.0,58188.02314834098,0.04028503648293481,9.88169840140476,101.1971788025672,1.3020661181290867,0.012866624678039498,TUR
63,other,15,"Meat, nes",,,,,,,,,TUR
64,bvmeat,25,Beef and Buffalo Meat,41600.0,1040000.0,8773.195426736258,0.34460081921555136,0.5359791410526316,1865.744248994576,68.8123007842108,0.03688195786817663,TUN
65,bvmilk,0.7,"Milk, Total",1437121.0,1005984.7,303080.36982852494,0.33332995359452944,19.14211218045113,52.24083897184813,1.9267444219579022,0.03688195786817663,TUN
66,sgmeat,15,Sheep and Goat Meat,64800.0,972000.0,13665.939030108402,0.32206922718991915,0.8932985684210526,1119.4465493967457,22.54419271787599,0.02013869508108694,TUN
67,other,15,"Meat, nes",,,,,,,,,TUN
68,bvmeat,25,Beef and Buffalo Meat,1101.0,27525.0,1101.0,0.8964688409903661,17.54502857142857,56.99620242445561,4.420766731128037,0.07756247860526229,TTO
69,bvmilk,0.7,"Milk, Total",2184.0,1528.8,2184.0,0.04979188243800441,626.6081632653062,1.5958936678847566,0.123781468471585,0.07756247860526229,TTO
70,sgmeat,15,Sheep and Goat Meat,110.0,1650.0,110.0,0.05373927657162957,29.241714285714284,34.197721454673356,2.7200686802855403,0.0795394711864297,TTO
71,other,15,"Meat, nes",,,,,,,,,TTO
72,bvmeat,25,Beef and Buffalo Meat,6447.0,161175.0,0.0,0.4246653989720555,,,,0.04369487219586195,TGO
73,bvmilk,0.7,"Milk, Total",11513.0,8059.099999999999,0.0,0.021234192131879586,,,,0.04369487219586195,TGO
74,sgmeat,15,Sheep and Goat Meat,14020.0,210300.0,0.0,0.5541004088960649,,,,0.023851384510487232,TGO
75,other,15,"Meat, nes",,,,,,,,,TGO
76,bvmeat,25,Beef and Buffalo Meat,2072.0,51800.0,2072.0,0.22336472657009662,6.184205333333334,161.70226344360276,7.75753815940333,0.047974208858918926,TLS
77,bvmilk,0.7,"Milk, Total",6111.0,4277.7,6111.0,0.018445700595538655,220.86447619047618,4.527663376420878,0.21721106846329327,0.047974208858918926,TLS
78,sgmeat,15,Sheep and Goat Meat,500.0,7500.0,500.0,0.03234045268872055,10.307008888888891,97.02135806616164,16.760883757267784,0.1727545778717925,TLS
79,other,15,"Meat, nes",11222.0,168330.0,11222.0,0.7258491201456441,10.30700888888889,97.02135806616165,,,TLS
80,bvmeat,25,Beef and Buffalo Meat,132043.0,3301075.0,0.0,0.7913950628234973,,,,0.012424012864143805,THA
81,bvmilk,0.7,"Milk, Total",1200000.0,840000.0,0.0,0.20138041479570676,,,,0.012424012864143805,THA
82,sgmeat,15,Sheep and Goat Meat,2009.0,30135.0,0.0,0.00722452238079598,,,,0.07202786992303717,THA
83,other,15,"Meat, nes",,,,,,,,,THA
84,bvmeat,25,Beef and Buffalo Meat,486736.0,12168400.0,406085.2617722085,0.7847738093162809,2.1560631916666666,463.8082983212501,5.56473591104008,0.01199792226913919,TZA
85,bvmilk,0.7,"Milk, Total",3221249.0,2254874.3,2687497.4183098534,0.14542308717172203,77.0022568452381,12.986632352995002,0.1558126055091222,0.01199792226913919,TZA
86,sgmeat,15,Sheep and Goat Meat,72156.0,1082340.0,60199.960858525934,0.06980310351199694,3.5934386527777784,278.28497899275,11.958671846729088,0.04297275364992172,TZA
87,other,15,"Meat, nes",,,,,,,,,TZA
88,bvmeat,25,Beef and Buffalo Meat,166323.0,4158075.0,122281.13862986265,0.719911551163778,4.3833749883870965,228.13471415274904,7.758205453676505,0.03400712374041396,TJK
89,bvmilk,0.7,"Milk, Total",1031941.0,722358.7,758685.9332674319,0.12506613570309583,156.54910672811056,6.3877719962769755,0.2172297527029422,0.03400712374041396,TJK
90,sgmeat,15,Sheep and Goat Meat,59692.0,895380.0,43885.72673108205,0.15502231313312614,7.3056249806451605,136.88082849164945,3.92551905125082,0.028678370042816478,TJK
91,other,15,"Meat, nes",,,,,,,,,TJK
92,bvmeat,25,Beef and Buffalo Meat,166323.0,4158075.0,166323.0,0.719911551163778,5.962130270967742,167.72528518362705,13.63217841116579,0.08127682356444449,TWN
93,bvmilk,0.7,"Milk, Total",1031941.0,722358.7,1031941.0,0.12506613570309583,212.93322396313363,4.696307985141557,0.3817009955126421,0.08127682356444449,TWN
94,sgmeat,15,Sheep and Goat Meat,59692.0,895380.0,59692.0,0.15502231313312614,9.936883784946238,100.6351711101762,22.719760205545263,0.22576361678434953,TWN
95,other,15,"Meat, nes",,,,,,,,,TWN
96,bvmeat,25,Beef and Buffalo Meat,64989.0,1624725.0,18342.927586576545,0.2933528622047276,0.7637765420968179,1309.2834682440903,35.72730999149774,0.02728768128372723,SYR
97,bvmilk,0.7,"Milk, Total",2153745.0,1507621.5,607887.312852195,0.2722091936459307,27.277733646314925,36.65993711083452,1.0003646797619363,0.02728768128372723,SYR
98,sgmeat,15,Sheep and Goat Meat,160408.0,2406120.0,45274.6207559367,0.4344379441493417,1.2729609034946965,785.570080946454,11.193694152306229,0.014249135021563037,SYR
99,other,15,"Meat, nes",,,,,,,,,SYR
100,bvmeat,25,Beef and Buffalo Meat,143663.0,3591575.0,115270.0305932628,0.5671694469206651,18.863691714069375,53.01189264316464,2.0394182342224907,0.03847095684642479,CHE
101,bvmilk,0.7,"Milk, Total",3794600.0,2656220.0,3044650.731846022,0.4194613305582116,673.7032755024778,1.4843329940086094,0.05710371055822972,0.03847095684642479,CHE
102,sgmeat,15,Sheep and Goat Meat,5644.0,84660.0,4528.542858414312,0.013369222521123323,31.439486190115634,31.807135585898774,0.7054444808878783,0.022178812014767738,CHE
103,other,15,"Meat, nes",,,,,,,,,CHE
104,bvmeat,25,Beef and Buffalo Meat,142520.0,3563000.0,116358.65902851163,0.638156721117453,39.337149119779085,25.42126265823343,0.48148355352843486,0.018940190343869175,SWE
105,bvmilk,0.7,"Milk, Total",2772740.0,1940917.9999999998,2263768.651660927,0.34763117228118007,1404.8981828492533,0.7117953544305358,0.01348153949879617,0.018940190343869175,SWE
106,sgmeat,15,Sheep and Goat Meat,5290.0,79350.0,4318.953874970716,0.014212106601366799,65.5619151996318,15.25275759494006,0.2716425695718042,0.017809407110876706,SWE
107,other,15,"Meat, nes",,,,,,,,,SWE
108,bvmeat,25,Beef and Buffalo Meat,16619.0,415475.0,10940.994800516854,0.8682697988397713,1.2600915999999998,793.593100692045,19.197080052224155,0.024190079318335216,SWZ
109,bvmilk,0.7,"Milk, Total",40163.0,28114.1,26441.01174397728,0.05875353258694558,45.003271428571416,22.220606819377263,0.5375182414622763,0.024190079318335216,SWZ
110,sgmeat,15,Sheep and Goat Meat,2328.0,34920.0,1532.621451086301,0.07297666857328315,2.100152666666666,476.15586041522715,16.476476924627782,0.03460311695052882,SWZ
111,other,15,"Meat, nes",,,,,,,,,SWZ
112,bvmeat,25,Beef and Buffalo Meat,1724.0,43100.0,392.37720438253336,0.9382435471266019,2.6137749999999995,382.5884018325985,16.683599783341226,0.04360717602370271,SUR
113,bvmilk,0.7,"Milk, Total",3667.0,2566.8999999999996,834.5981487649361,0.055878825083973876,93.34910714285714,10.712475251312759,0.4671407939335544,0.04360717602370271,SUR
114,sgmeat,15,Sheep and Goat Meat,18.0,270.0,4.096745753413922,0.005877627789424188,4.3562916666666665,229.55304109955907,19.887425334145878,0.08663542525459524,SUR
115,other,15,"Meat, nes",,,,,,,,,SUR
116,bvmeat,25,Beef and Buffalo Meat,144733.0,3618325.0,136581.03604747134,0.5668346600323622,0.9349083335273347,1069.623581412607,10.423794265122126,0.009745292125437116,SSD
117,bvmilk,0.7,"Milk, Total",3057310.0,2140117.0,2885109.5971084316,0.33526355209232966,33.38958334026196,29.949460279553,0.29186623942341955,0.009745292125437116,SSD
118,sgmeat,15,Sheep and Goat Meat,41663.0,624945.0,39316.366722487604,0.0979017878753082,1.558180555878891,641.7741488475643,8.793590714233359,0.013702002067275591,SSD
119,other,15,"Meat, nes",,,,,,,,,SSD
120,bvmeat,25,Beef and Buffalo Meat,389367.0,9734175.0,363356.42955920845,0.517829739993446,0.7672610553939686,1303.3373621270612,14.08189633453796,0.010804490643586054,SDN
121,bvmilk,0.7,"Milk, Total",4655239.0,3258667.3,4344258.814395621,0.17335160305666833,27.402180549784593,36.49344613955771,0.3942930973670629,0.010804490643586054,SDN
122,sgmeat,15,Sheep and Goat Meat,387012.0,5805180.0,361158.7487295235,0.30881865694988564,1.2787684256566143,782.0024172762368,11.022913133455315,0.014095753273818271,SDN
123,other,15,"Meat, nes",,,,,,,,,SDN
124,bvmeat,25,Beef and Buffalo Meat,26122.0,653050.0,26122.0,0.6399681549572568,9.276739999999998,107.79648885276511,2.729676486899345,0.025322499053078623,LKA
125,bvmilk,0.7,"Milk, Total",507552.0,355286.39999999997,507552.0,0.34816933142853673,331.3121428571429,3.0183016878774223,0.07643094163318163,0.025322499053078623,LKA
126,sgmeat,15,Sheep and Goat Meat,807.0,12105.0,807.0,0.011862513614206559,15.461233333333332,64.67789331165906,2.658575532041341,0.04110485663518198,LKA
127,other,15,"Meat, nes",,,,,,,,,LKA
128,bvmeat,25,Beef and Buffalo Meat,677740.0,16943500.0,677740.0,0.6803824967562017,10.489581616645657,95.33268690270017,1.7112199116441433,0.017949980927220412,ESP
129,bvmilk,0.7,"Milk, Total",8686220.0,6080354.0,8686220.0,0.2441624478815804,374.62791488020207,2.6693152332756047,0.04791415752603601,0.017949980927220412,ESP
130,sgmeat,15,Sheep and Goat Meat,125270.0,1879050.0,125270.0,0.075455055362218,17.48263602774276,57.199612141620115,0.7810577460068338,0.013654948290086625,ESP
131,other,15,"Meat, nes",,,,,,,,,ESP
132,bvmeat,25,Beef and Buffalo Meat,287000.0,7175000.0,200899.69796105011,0.8474718008630487,423.31728357142845,2.362294285655514,0.04803266365029331,0.020333056699142253,KOR
133,bvmilk,0.7,"Milk, Total",1806012.0,1264208.4,1264206.4993520281,0.1493213894653928,15118.474413265303,0.06614423999835436,0.0013449145822082122,0.020333056699142253,KOR
134,sgmeat,15,Sheep and Goat Meat,1810.0,27150.0,1266.998095155055,0.0032068096715584353,705.5288059523808,1.417376571393308,0.033571850548233424,0.02368590763090691,KOR
135,other,15,"Meat, nes",,,,,,,,,KOR
136,bvmeat,25,Beef and Buffalo Meat,1038688.0,25967200.0,1038688.0,0.8298395409414276,1.4913655800209704,670.5264043883451,4.950091150086568,0.007382395559205526,ZAF
137,bvmilk,0.7,"Milk, Total",3821518.0,2675062.5999999996,3821518.0,0.08548756585128861,53.26305642932038,18.77473932287366,0.13860255220242387,0.007382395559205526,ZAF
138,sgmeat,15,Sheep and Goat Meat,176638.0,2649570.0,176638.0,0.08467289320728374,2.4856093000349504,402.3158426330071,2.4624465421806434,0.006120680026083113,ZAF
139,other,15,"Meat, nes",,,,,,,,,ZAF
140,bvmeat,25,Beef and Buffalo Meat,55000.0,1375000.0,55000.0,0.32529442871898884,0.39320371162790707,2543.21098816664,40.207692863655616,0.015809814069984298,SOM
141,bvmilk,0.7,"Milk, Total",2209207.0,1546444.9,2209207.0,0.36585448021155914,14.04298970099668,71.2099076686659,1.125815400182357,0.015809814069984298,SOM
142,sgmeat,15,Sheep and Goat Meat,87033.0,1305495.0,87033.0,0.3088510910694519,0.6553395193798449,1525.9265928999844,28.065745060991986,0.018392591879307744,SOM
143,other,15,"Meat, nes",,,,,,,,,SOM
144,bvmeat,25,Beef and Buffalo Meat,774.0,19350.0,640.1756671739292,0.8977618588078095,8.913495000000001,112.18943859843976,1.8538195727353484,0.016524011492478667,SLB
145,bvmilk,0.7,"Milk, Total",3148.0,2203.6,2603.7118866453866,0.10223814119219063,318.33910714285713,3.141304280756314,0.05190694803658977,0.016524011492478667,SLB
146,sgmeat,15,Sheep and Goat Meat,,,,,,,,,SLB
147,other,15,"Meat, nes",,,,,,,,,SLB
148,bvmeat,25,Beef and Buffalo Meat,10920.0,273000.0,2370.210616860336,0.2920010952715075,1.5639940655105975,639.3886153740166,13.338270671427384,0.020860976174286484,SVK
149,bvmilk,0.7,"Milk, Total",929540.0,650678.0,201758.75245387878,0.6959658925607105,55.85693091109276,17.902881230472467,0.37347157879996684,0.020860976174286484,SVK
150,sgmeat,15,Sheep and Goat Meat,750.0,11250.0,162.78919071842964,0.012033012167781904,2.606656775850995,383.6331692244101,12.09985865095867,0.0315401785393607,SVK
151,other,15,"Meat, nes",,,,,,,,,SVK
152,bvmeat,25,Beef and Buffalo Meat,36500.0,912500.0,36500.0,0.6602080831174845,14.682530408455943,68.10815112796098,2.9672798493405104,0.043567176618340614,SVN
153,bvmilk,0.7,"Milk, Total",633200.0,443240.0,633200.0,0.32069110220382885,524.3760860162836,1.907028231582908,0.08308383578153432,0.043567176618340614,SVN
154,sgmeat,15,Sheep and Goat Meat,1760.0,26400.0,1760.0,0.019100814678686674,24.470884014093233,40.8648906767766,0.9327473090554225,0.02282515121435282,SVN
155,other,15,"Meat, nes",,,,,,,,,SVN
156,bvmeat,25,Beef and Buffalo Meat,36500.0,912500.0,36500.0,0.6602080831174845,14.682530408455943,68.10815112796098,6.584687185538273,0.09667986983183588,SGP
157,bvmilk,0.7,"Milk, Total",633200.0,443240.0,633200.0,0.32069110220382885,524.3760860162836,1.907028231582908,0.1843712411950717,0.09667986983183588,SGP
158,sgmeat,15,Sheep and Goat Meat,1760.0,26400.0,1760.0,0.019100814678686674,24.470884014093233,40.8648906767766,,,SGP
159,other,15,"Meat, nes",,,,,,,,,SGP
160,bvmeat,25,Beef and Buffalo Meat,9397.0,234925.0,4416.180209419664,0.593933822739354,0.3379761454545455,2958.7886998802705,149.05501413294516,0.050377039137325615,SLE
161,bvmilk,0.7,"Milk, Total",150551.0,105385.7,70752.40467259122,0.2664345287349696,12.070576623376626,82.84608359664759,4.1735403957224655,0.050377039137325615,SLE
162,sgmeat,15,Sheep and Goat Meat,3682.0,55230.0,1730.3794329129723,0.13963164852567636,0.5632935757575759,1775.2732199281625,43.91092126423197,0.024734739853738603,SLE
163,other,15,"Meat, nes",,,,,,,,,SLE
164,bvmeat,25,Beef and Buffalo Meat,66926.0,1673150.0,0.0,0.5118233910585526,,,,0.019660481853412796,SRB
165,bvmilk,0.7,"Milk, Total",1583741.0,1108618.7,0.0,0.33913096998172554,,,,0.019660481853412796,SRB
166,sgmeat,15,Sheep and Goat Meat,32482.0,487230.0,0.0,0.1490456389597218,,,,0.024143691216069393,SRB
167,other,15,"Meat, nes",,,,,,,,,SRB
168,bvmeat,25,Beef and Buffalo Meat,77007.0,1925175.0,50236.25935287055,0.6728480814283969,1.333252014285714,750.0457447542257,11.774585130931067,0.015698489343192464,SEN
169,bvmilk,0.7,"Milk, Total",247154.0,173007.8,161233.2962470862,0.06046617388141223,47.61614336734693,21.001280853118317,0.32968838366606984,0.015698489343192464,SEN
170,sgmeat,15,Sheep and Goat Meat,50870.0,763050.0,33185.535253685055,0.2666857446901909,2.2220866904761905,450.0274468525354,12.021627791126608,0.02671309911252112,SEN
171,other,15,"Meat, nes",,,,,,,,,SEN
172,bvmeat,25,Beef and Buffalo Meat,42000.0,1050000.0,1230.5438095280736,0.19882578038692747,0.0036406209411764404,274678.41781870794,5293.205935309398,0.019270556374046822,SAU
173,bvmilk,0.7,"Milk, Total",2911179.0,2037825.2999999998,85293.64992566971,0.3858782910140234,0.1300221764705872,7690.99569892382,148.2097661886631,0.019270556374046822,SAU
174,sgmeat,15,Sheep and Goat Meat,146212.0,2193180.0,4283.81598758854,0.4152959285990491,0.006067701568627401,164807.05069122472,2212.8688654194893,0.013427027885872576,SAU
175,other,15,"Meat, nes",,,,,,,,,SAU
176,bvmeat,25,Beef and Buffalo Meat,193.0,4825.0,193.0,0.8968568188999796,21.519599999999997,46.46926522797822,6.533918959797894,0.14060732244726676,STP
177,bvmilk,0.7,"Milk, Total",557.0,389.9,557.0,0.07247346604955482,768.5571428571428,1.3011394263833902,0.18294973087434105,0.14060732244726676,STP
178,sgmeat,15,Sheep and Goat Meat,11.0,165.0,11.0,0.030669715050465625,35.866,27.881559136786926,4.308167912323357,0.15451675034338955,STP
179,other,15,"Meat, nes",,,,,,,,,STP
180,bvmeat,25,Beef and Buffalo Meat,196.0,4900.0,0.0,0.7201116907928576,,,,0.36231908171302535,VCT
181,bvmilk,0.7,"Milk, Total",985.0,689.5,0.0,0.10133000220442355,,,,0.36231908171302535,VCT
182,sgmeat,15,Sheep and Goat Meat,81.0,1215.0,0.0,0.1785583070027188,,,,0.1346895153005503,VCT
183,other,15,"Meat, nes",,,,,,,,,VCT
