,livestock,fcr,item_name,production,rum_feed_req,pasture_produced,g_rat,eff_yield_tonnes_km2,fp_m2_kg,fp_m2_kg_err,fp_m2_kg_perc,Country_ISO
184,bvmeat,25,Beef and Buffalo Meat,417.0,10425.0,417.0,0.7729436362827529,145.8097297297297,6.858252887880543,1.361915565921807,0.19858054058177052,LCA
185,bvmilk,0.7,"Milk, Total",1032.0,722.4,1032.0,0.05356110147248543,5207.490347490348,0.19203108086065512,0.03813363584581058,0.19858054058177052,LCA
186,sgmeat,15,Sheep and Goat Meat,156.0,2340.0,156.0,0.17349526224476178,243.0162162162162,4.114951732728325,1.19233348480897,0.28975637194617115,LCA
187,other,15,"Meat, nes",,,,,,,,,LCA
188,bvmeat,25,Beef and Buffalo Meat,45.0,1125.0,45.0,0.8333333333333334,6.0,166.66666666666666,,,KNA
189,bvmilk,0.7,"Milk, Total",,,,,,,,,KNA
190,sgmeat,15,Sheep and Goat Meat,15.0,225.0,15.0,0.16666666666666666,10.0,100.0,,,KNA
191,other,15,"Meat, nes",,,,,,,,,KNA
192,bvmeat,25,Beef and Buffalo Meat,34776.0,869400.0,25670.25365503031,0.6331440188536219,10.186959497487436,98.16471737682329,2.760945617723246,0.028125641182512137,RWA
193,bvmilk,0.7,"Milk, Total",253439.0,177407.3,187078.54313541597,0.12919757406943885,363.8199820531228,2.7486120865510517,0.07730647729625087,0.028125641182512137,RWA
194,sgmeat,15,Sheep and Goat Meat,21756.0,326340.0,16059.409895296738,0.23765840707693922,16.978265829145727,58.89883042609398,3.2613517927688362,0.05537209769999028,RWA
195,other,15,"Meat, nes",,,,,,,,,RWA
196,bvmeat,25,Beef and Buffalo Meat,1633742.0,40843550.0,1160987.7816144933,0.6130962074116334,2.057149198279234,486.10961267976137,1.9289286999533248,0.003968094128646787,RUS
197,bvmilk,0.7,"Milk, Total",32219165.0,22553415.5,22895938.831725776,0.33854582932259186,73.46961422425836,13.611069155033316,0.05401000359869309,0.003968094128646787,RUS
198,sgmeat,15,Sheep and Goat Meat,214769.0,3221535.0,152621.51849530902,0.048357963265774795,3.4285819971320572,291.6657676078567,2.856304212637487,0.009793073201781344,RUS
199,other,15,"Meat, nes",,,,,,,,,RUS
200,bvmeat,25,Beef and Buffalo Meat,87490.0,2187250.0,0.0,0.3608966108966109,,,,0.007737823137587043,ROU
201,bvmilk,0.7,"Milk, Total",4362500.0,3053750.0,0.0,0.5038692538692539,,,,0.007737823137587043,ROU
202,sgmeat,15,Sheep and Goat Meat,54640.0,819600.0,0.0,0.13523413523413524,,,,0.010335083469282238,ROU
203,other,15,"Meat, nes",,,,,,,,,ROU
204,bvmeat,25,Beef and Buffalo Meat,1512.0,37800.0,0.0,0.24897118257359802,,,,0.13090804851117707,QAT
205,bvmilk,0.7,"Milk, Total",51614.0,36129.799999999996,0.0,0.237970344765809,,,,0.13090804851117707,QAT
206,sgmeat,15,Sheep and Goat Meat,5193.0,77895.0,0.0,0.513058472660593,,,,0.16295702934182069,QAT
207,other,15,"Meat, nes",,,,,,,,,QAT
208,bvmeat,25,Beef and Buffalo Meat,97780.0,2444500.0,84782.18675616111,0.5891661870427304,6.809395586720924,146.85591213853266,5.770238109871916,0.03929183391969071,PRT
209,bvmilk,0.7,"Milk, Total",2099120.0,1469384.0,1820085.7421107888,0.3541466019969709,243.19269952574732,4.111965539878914,0.16156666707641362,0.03929183391969071,PRT
210,sgmeat,15,Sheep and Goat Meat,15680.0,235200.0,13595.670774561324,0.0566872109602987,11.348992644534873,88.1135472831196,1.829394771095934,0.02076178780111831,PRT
211,other,15,"Meat, nes",,,,,,,,,PRT
212,bvmeat,25,Beef and Buffalo Meat,559460.0,13986500.0,559460.0,0.5735825428811031,30.45202497658445,32.83853867744205,0.3686577469643453,0.011226374918369595,POL
213,bvmilk,0.7,"Milk, Total",14830870.0,10381609.0,14830870.0,0.4257469480868942,1087.572320592302,0.9194790829683774,0.010322416915001667,0.011226374918369595,POL
214,sgmeat,15,Sheep and Goat Meat,1090.0,16350.0,1090.0,0.0006705090320027194,50.753374960974085,19.703123206465232,0.40154508486989055,0.020379768256137718,POL
215,other,15,"Meat, nes",,,,,,,,,POL
216,bvmeat,25,Beef and Buffalo Meat,174768.0,4369200.0,174768.0,0.8996879632079267,12.950267733333334,77.21848077519282,1.7890901027233348,0.023169195829324026,PHL
217,bvmilk,0.7,"Milk, Total",17222.0,12055.4,17222.0,0.0024823991283660254,462.50956190476194,2.162117461705399,0.050094522876253385,0.023169195829324026,PHL
218,sgmeat,15,Sheep and Goat Meat,31673.0,475095.0,31673.0,0.0978296376637073,21.583779555555555,46.3310884651157,2.7397767304064033,0.05913473698053257,PHL
219,other,15,"Meat, nes",,,,,,,,,PHL
220,bvmeat,25,Beef and Buffalo Meat,183941.0,4598525.0,183941.0,0.6895181500627745,1.4189758085106383,704.733649440862,12.18433681612159,0.017289279184822072,PER
221,bvmilk,0.7,"Milk, Total",2158459.0,1510921.2999999998,2158459.0,0.22655257058870884,50.67770744680852,19.732542184344137,0.34116143085140455,0.017289279184822072,PER
222,sgmeat,15,Sheep and Goat Meat,37316.0,559740.0,37316.0,0.08392927934851663,2.364959680851064,422.84018966451725,8.62148904730993,0.020389473985787037,PER
223,other,15,"Meat, nes",,,,,,,,,PER
224,bvmeat,25,Beef and Buffalo Meat,515612.0,12890300.0,316990.70479024074,0.9686373860787023,2.730500049227627,366.233284003371,4.016177769329015,0.010966173596859774,PRY
225,bvmilk,0.7,"Milk, Total",541033.0,378723.1,332619.1632172609,0.028459023733475787,97.5178589009867,10.254531952094387,0.11245297754121239,0.010966173596859774,PRY
226,sgmeat,15,Sheep and Goat Meat,2576.0,38640.0,1583.6870661265839,0.0029035901878219326,4.550833415379378,219.7399704020226,2.5763195389062767,0.011724401046349477,PRY
227,other,15,"Meat, nes",,,,,,,,,PRY
228,bvmeat,25,Beef and Buffalo Meat,3128.0,78200.0,3128.0,0.012604745109487846,130.61079578947368,7.65633494502139,0.20772892782304647,0.02713164057146224,PNG
229,bvmilk,0.7,"Milk, Total",204.0,142.79999999999998,204.0,2.3017360634716934e-05,4664.671278195489,0.2143773784605989,0.0058164099790453,0.02713164057146224,PNG
230,sgmeat,15,Sheep and Goat Meat,43.0,645.0,43.0,0.00010396496925344836,217.68465964912278,4.593800967012835,0.029872169417481085,0.006502713032625304,PNG
231,other,15,"Meat, nes",408335.0,6125025.0,408335.0,0.987268272560624,217.6846596491228,4.593800967012834,,,PNG
232,bvmeat,25,Beef and Buffalo Meat,71213.0,1780325.0,71213.0,0.9224643894004149,5.115880980781975,195.46975462418743,7.637945154083141,0.03907481834602979,PAN
233,bvmilk,0.7,"Milk, Total",213773.0,149641.09999999998,213773.0,0.07753561059958512,182.71003502792772,5.4731531294772475,0.21386246431432793,0.03907481834602979,PAN
234,sgmeat,15,Sheep and Goat Meat,,,,,,,,0.041349324490082114,PAN
235,other,15,"Meat, nes",,,,,,,,,PAN
236,bvmeat,25,Beef and Buffalo Meat,2297000.0,57425000.0,2111095.8693744605,0.5164861850625989,81.74839639200002,12.232655857917978,0.1483658886822968,0.01212867347905175,PAK
237,bvmilk,0.7,"Milk, Total",60770000.0,42539000.0,55851674.34997212,0.3826000143905598,2919.5855854285714,0.3425143640217035,0.0041542448831043115,0.01212867347905175,PAK
238,sgmeat,15,Sheep and Goat Meat,748000.0,11220000.0,687461.780710534,0.10091380054684128,136.24732732,7.339593514750788,0.08674554158869124,0.011818848198385091,PAK
239,other,15,"Meat, nes",,,,,,,,,PAK
240,bvmeat,25,Beef and Buffalo Meat,15333.0,383325.0,7884.638802158419,0.2851445863255569,2.0467336195410812,488.58336544265103,31.581429775946567,0.0646387740756056,OMN
241,bvmilk,0.7,"Milk, Total",308940.0,216258.0,158865.21303977186,0.16086818743779374,73.09762926932432,13.68033423239423,0.884280033726504,0.0646387740756056,OMN
242,sgmeat,15,Sheep and Goat Meat,49649.0,744735.0,25530.844054546622,0.5539872262366493,3.4112226992351355,293.1500192655906,17.02334514419145,0.058070421372780096,OMN
243,other,15,"Meat, nes",,,,,,,,,OMN
244,bvmeat,25,Beef and Buffalo Meat,20926.0,523150.0,20926.0,0.64961955998721,64.4254,15.521828347204675,0.19859667590490546,0.012794670283843896,PRK
245,bvmilk,0.7,"Milk, Total",84175.0,58922.49999999999,84175.0,0.07316679446305338,2300.9071428571433,0.4346111937217308,0.005560706925337351,0.012794670283843896,PRK
246,sgmeat,15,Sheep and Goat Meat,14883.0,223245.0,14883.0,0.2772136455497366,107.37566666666666,9.313097008322806,0.12144153622969037,0.013039865913687153,PRK
247,other,15,"Meat, nes",,,,,,,,,PRK
248,bvmeat,25,Beef and Buffalo Meat,326398.0,8159950.0,0.0,0.5549677086047475,,,,0.006467427227523033,NGA
249,bvmilk,0.7,"Milk, Total",524733.0,367313.1,0.0,0.024981391975135443,,,,0.006467427227523033,NGA
250,sgmeat,15,Sheep and Goat Meat,411747.0,6176205.0,0.0,0.4200508994201171,,,,0.01229285846293277,NGA
251,other,15,"Meat, nes",,,,,,,,,NGA
252,bvmeat,25,Beef and Buffalo Meat,68758.0,1718950.0,40192.65485967815,0.48195560675630017,0.28974682648877775,3451.2888790474162,56.68906726426662,0.01642547733643011,NER
253,bvmilk,0.7,"Milk, Total",1510964.0,1057674.8,883237.6531807024,0.296548648875679,10.348100946027776,96.63608861332767,1.5872938833994654,0.01642547733643011,NER
254,sgmeat,15,Sheep and Goat Meat,52666.0,789990.0,30786.037418770316,0.2214957443680209,0.4829113774812962,2070.77332742845,35.69766515099009,0.017238808650930686,NER
255,other,15,"Meat, nes",,,,,,,,,NER
256,bvmeat,25,Beef and Buffalo Meat,152411.0,3810275.0,143890.60898196645,0.7952951729547189,5.495969040097205,181.95153442536736,3.9896065446752216,0.02192675405170421,NIC
257,bvmilk,0.7,"Milk, Total",1399757.0,979829.8999999999,1321504.9252138652,0.2045138447452493,196.2846085749002,5.094642963910286,0.11170898325090621,0.02192675405170421,NIC
258,sgmeat,15,Sheep and Goat Meat,61.0,915.0,57.58985340887438,0.00019098230003177402,9.15994840016201,109.17092065522041,2.847966526367974,0.026087226426919283,NIC
259,other,15,"Meat, nes",,,,,,,,,NIC
260,bvmeat,25,Beef and Buffalo Meat,701294.0,17532350.0,592719.2224667326,0.44108967151111345,14.066380006280747,71.09149614566735,1.378080906296641,0.019384609707368324,NZL
261,bvmilk,0.7,"Milk, Total",21871305.0,15309913.499999998,18485175.823453162,0.38517624371967024,502.37071451002674,1.9905618920786858,0.03858626537630595,0.019384609707368324,NZL
262,sgmeat,15,Sheep and Goat Meat,460370.0,6905550.0,389095.2274609646,0.1737340847692163,23.44396667713458,42.654897687400414,0.7493276644999546,0.017567212796792013,NZL
263,other,15,"Meat, nes",,,,,,,,,NZL
264,bvmeat,25,Beef and Buffalo Meat,432840.0,10821000.0,322350.23273424123,0.502099621836067,83.11706632487927,12.031223480522096,0.426513771539281,0.03545057343750483,NLD
265,bvmilk,0.7,"Milk, Total",14932000.0,10452400.0,11120353.190989027,0.4849964039626012,2968.466654459974,0.33687425745461874,0.01194238560309987,0.03545057343750483,NLD
266,sgmeat,15,Sheep and Goat Meat,18540.0,278100.0,13807.34986344338,0.012903974201331693,138.5284438747988,7.218734088313258,0.26516130888221456,0.03673238349525805,NLD
267,other,15,"Meat, nes",,,,,,,,,NLD
268,bvmeat,25,Beef and Buffalo Meat,239717.0,5992925.0,154676.05225220672,0.6750291582341876,12.763315813513062,78.34954604361178,1.7251179520815343,0.022018225237977515,NPL
269,bvmilk,0.7,"Milk, Total",2455327.0,1718728.9,1584286.001194133,0.19359363292545315,455.8327076254665,2.19378728922113,0.04830330265828296,0.022018225237977515,NPL
270,sgmeat,15,Sheep and Goat Meat,77758.0,1166370.0,50172.914190595955,0.13137720884035917,21.272193022521773,47.00972762616706,1.3531653878658383,0.028784795322077655,NPL
271,other,15,"Meat, nes",,,,,,,,,NPL
272,bvmeat,25,Beef and Buffalo Meat,31952.0,798800.0,29202.108856346127,0.7679968741719613,0.10006245789473685,9993.758109079976,174.4615801339947,0.0174570545164071,NAM
273,bvmilk,0.7,"Milk, Total",112012.0,78408.4,102371.88962246627,0.07538483488836355,3.5736592105263165,279.8252270542393,4.8849242437518505,0.0174570545164071,NAM
274,sgmeat,15,Sheep and Goat Meat,10860.0,162900.0,9925.353723708029,0.15661829093967514,0.16677076315789474,5996.254865447986,71.05507376976158,0.011849908878823645,NAM
275,other,15,"Meat, nes",,,,,,,,,NAM
276,bvmeat,25,Beef and Buffalo Meat,16184.0,404600.0,11970.224882859604,0.4884194728956768,0.06910726060285872,14470.259583095578,346.8513796896531,0.023969948686673955,MOZ
277,bvmilk,0.7,"Milk, Total",557859.0,390501.3,412611.07778838207,0.4713999978029573,2.468116450102097,405.1672683266762,9.711838631310286,0.023969948686673955,MOZ
278,sgmeat,15,Sheep and Goat Meat,2219.0,33285.0,1641.2462317761654,0.0401805293013658,0.11517876767143118,8682.15574985735,229.5622838996754,0.02644070096340384,MOZ
279,other,15,"Meat, nes",,,,,,,,,MOZ
280,bvmeat,25,Beef and Buffalo Meat,282000.0,7050000.0,222261.62145043619,0.5868077770958138,1.8036377752380952,554.435049946762,11.893811291574172,0.021452127337036577,MAR
281,bvmilk,0.7,"Milk, Total",2591651.0,1814155.7,2042640.2606157602,0.15100151398903547,64.41563482993197,15.524181398509334,0.3330267161640768,0.021452127337036577,MAR
282,sgmeat,15,Sheep and Goat Meat,210000.0,3150000.0,165513.97342053757,0.26219070891515084,3.0060629587301584,332.6610299680572,5.9458918537073036,0.017873725258044922,MAR
283,other,15,"Meat, nes",,,,,,,,,MAR
284,bvmeat,25,Beef and Buffalo Meat,6010.0,150250.0,3646.1625503257496,0.5160954809271376,2.9037810110974105,344.37858646305955,18.977677079326536,0.05510701833768696,MNE
285,bvmilk,0.7,"Milk, Total",175819.0,123073.29999999999,106666.33168647638,0.42274591649111404,103.70646468205038,9.642600420965666,0.531374958221143,0.05510701833768696,MNE
286,sgmeat,15,Sheep and Goat Meat,1187.0,17805.0,720.1322707548527,0.06115860258174832,4.8396350184956844,206.6271518778357,9.134500150630677,0.04420764680544633,MNE
287,other,15,"Meat, nes",,,,,,,,,MNE
288,bvmeat,25,Beef and Buffalo Meat,158477.0,3961925.0,153234.7151821819,0.401592827177114,0.34266136066917197,2918.3331264637873,36.93183875322537,0.012655114119194661,MNG
289,bvmilk,0.7,"Milk, Total",1082389.0,757672.2999999999,1046584.4894295493,0.07679998006796858,12.237905738184715,81.71332754098601,1.03409148509031,0.012655114119194661,MNG
290,sgmeat,15,Sheep and Goat Meat,343062.0,5145930.0,331713.79985631787,0.5216071927549174,0.5711022677819533,1750.9998758782724,15.918032703736616,0.009090824575731278,MNG
291,other,15,"Meat, nes",,,,,,,,,MNG
292,bvmeat,25,Beef and Buffalo Meat,7881.0,197025.0,0.0,0.43247468368600794,,,,0.0211985926419912,MDA
293,bvmilk,0.7,"Milk, Total",329694.0,230785.8,0.0,0.5065804636681756,,,,0.0211985926419912,MDA
294,sgmeat,15,Sheep and Goat Meat,1851.0,27765.0,0.0,0.06094485264581657,,,,0.028227111942509774,MDA
295,other,15,"Meat, nes",,,,,,,,,MDA
296,bvmeat,25,Beef and Buffalo Meat,2081262.0,52031550.0,1863812.8724767794,0.8318187318808643,3.0169355628862644,331.46216720761265,2.5491452354752364,0.007690606915867321,MEX
297,bvmilk,0.7,"Milk, Total",12783734.0,8948613.799999999,11448096.389363315,0.1430598278007786,107.74769867450945,9.280940681813155,0.07137606659330661,0.007690606915867321,MEX
298,sgmeat,15,Sheep and Goat Meat,104759.0,1571385.0,93813.8363684125,0.025121440318357075,5.028225938143774,198.87730032456759,3.5439448328810785,0.017819755332043243,MEX
299,other,15,"Meat, nes",,,,,,,,,MEX
300,bvmeat,25,Beef and Buffalo Meat,1446.0,36150.0,0.0,0.948072383949646,,,,0.16423983640463627,MUS
301,bvmilk,0.7,"Milk, Total",1800.0,1260.0,0.0,0.03304484657749803,,,,0.16423983640463627,MUS
302,sgmeat,15,Sheep and Goat Meat,48.0,720.0,0.0,0.01888276947285602,,,,0.22284531343213346,MUS
303,other,15,"Meat, nes",,,,,,,,,MUS
304,bvmeat,25,Beef and Buffalo Meat,29716.0,742900.0,25022.780814345093,0.4022736774663982,0.15847993885350317,6309.946907061765,106.70566828722652,0.01691070778548185,MRT
305,bvmilk,0.7,"Milk, Total",364311.0,255017.69999999998,306773.26360394654,0.13808979404768162,5.659997816196543,176.67851339772938,2.9877587120423414,0.01691070778548185,MRT
306,sgmeat,15,Sheep and Goat Meat,56589.0,848835.0,47651.57300790734,0.4596365284859202,0.2641332314225053,3785.9681442370593,78.31447645466622,0.020685455733132692,MRT
307,other,15,"Meat, nes",,,,,,,,,MRT
308,bvmeat,25,Beef and Buffalo Meat,29716.0,742900.0,29465.97982943791,0.4022736774663982,0.1866206124840764,5358.464891359876,2497.1443736858746,0.4660186124784233,MLT
309,bvmilk,0.7,"Milk, Total",364311.0,255017.69999999998,361245.8129506782,0.13808979404768162,6.665021874431302,150.03701695807652,69.92004246320448,0.4660186124784233,MLT
310,sgmeat,15,Sheep and Goat Meat,56589.0,848835.0,56112.87967990516,0.4596365284859202,0.31103435414012737,3215.078934815925,1075.866012275199,0.33463129026933086,MLT
311,other,15,"Meat, nes",,,,,,,,,MLT
312,bvmeat,25,Beef and Buffalo Meat,71252.0,1781300.0,6110.0186702154015,0.6379383014496095,0.027649416859122367,36167.12804812989,424.3419845763403,0.011732808422378506,MLI
313,bvmilk,0.7,"Milk, Total",996009.0,697206.2999999999,85410.00372905422,0.24969101374387626,0.9874791735400847,1012.6795853476367,11.881575568137526,0.011732808422378506,MLI
314,sgmeat,15,Sheep and Goat Meat,20918.0,313770.0,1793.7653756184495,0.11237068480651433,0.04608236143187062,21700.276828877933,192.30504859439492,0.008861870754500348,MLI
315,other,15,"Meat, nes",,,,,,,,,MLI
316,bvmeat,25,Beef and Buffalo Meat,43493.0,1087325.0,43493.0,0.9189555300150445,16.60657263157895,60.21712138833552,1.3275228584989465,0.022045604769744057,MYS
317,bvmilk,0.7,"Milk, Total",50719.0,35503.299999999996,50719.0,0.030005705625073577,593.0918796992482,1.6860793988733944,0.03717064003797049,0.022045604769744057,MYS
318,sgmeat,15,Sheep and Goat Meat,4026.0,60390.0,4026.0,0.051038764359881854,27.67762105263158,36.130272833001314,1.212958495544504,0.0335718055922509,MYS
319,other,15,"Meat, nes",,,,,,,,,MYS
320,bvmeat,25,Beef and Buffalo Meat,55626.0,1390650.0,0.0,0.5719036934989357,,,,0.026449386187249953,MWI
321,bvmilk,0.7,"Milk, Total",211151.0,147805.69999999998,0.0,0.0607849751915979,,,,0.026449386187249953,MWI
322,sgmeat,15,Sheep and Goat Meat,59544.0,893160.0,0.0,0.36731133130946636,,,,0.02823749682221554,MWI
323,other,15,"Meat, nes",,,,,,,,,MWI
324,bvmeat,25,Beef and Buffalo Meat,34887.0,872175.0,13616.125844844142,0.6787383664862664,0.053789876390937096,18590.858858498643,147.4806553909042,0.007932966223531127,MDG
325,bvmilk,0.7,"Milk, Total",491342.0,343939.39999999997,191766.9763767997,0.2676582870711343,1.9210670139620394,520.5440480379619,4.129458350945317,0.007932966223531127,MDG
326,sgmeat,15,Sheep and Goat Meat,4592.0,68880.0,1792.2220276757619,0.05360334644259929,0.08964979398489516,11154.515315099186,313.39983204824046,0.028096230378025503,MDG
327,other,15,"Meat, nes",,,,,,,,,MDG
328,bvmeat,25,Beef and Buffalo Meat,3886.0,97150.0,0.0,0.2119830771389289,,,,0.047608801625812346,MKD
329,bvmilk,0.7,"Milk, Total",447709.0,313396.3,0.0,0.6838364594745744,,,,0.047608801625812346,MKD
330,sgmeat,15,Sheep and Goat Meat,3183.0,47745.0,0.0,0.10418046338649675,,,,0.0406801418133905,MKD
331,other,15,"Meat, nes",,,,,,,,,MKD
332,bvmeat,25,Beef and Buffalo Meat,10340.0,258500.0,9397.87504263628,0.44985625482921127,30.60928937728938,32.66982084013855,2.7523742147200077,0.08424821881295433,LUX
333,bvmilk,0.7,"Milk, Total",450540.0,315378.0,409489.22840515955,0.5488385529420773,1093.1889063317635,0.9147549835238793,0.07706647801216021,0.08424821881295433,LUX
334,sgmeat,15,Sheep and Goat Meat,50.0,750.0,45.44427003209033,0.0013051922287114447,51.01548229548229,19.60189250408313,1.2616786874624744,0.0643651467428292,LUX
335,other,15,"Meat, nes",,,,,,,,,LUX
336,bvmeat,25,Beef and Buffalo Meat,43410.0,1085250.0,27943.520473947814,0.5051976823052562,8.406086930091186,118.96141549765682,6.345003015868803,0.0533366469230839,LTU
337,bvmilk,0.7,"Milk, Total",1491670.0,1044168.9999999999,960205.2795524934,0.4860739541442037,300.2173903603995,3.330919633934391,0.1776600844443265,0.0533366469230839,LTU
338,sgmeat,15,Sheep and Goat Meat,1250.0,18750.0,804.6394976372902,0.008728363550540017,14.01014488348531,71.37684929859408,2.6293503755341296,0.03683757971067967,LTU
339,other,15,"Meat, nes",,,,,,,,,LTU
340,bvmeat,25,Beef and Buffalo Meat,7010.0,175250.0,2603.614182831621,0.17678882295161777,0.11073124511278193,9030.874700103666,480.19531912757304,0.053172625584325825,LBY
341,bvmilk,0.7,"Milk, Total",231151.0,161805.69999999998,85852.78487527989,0.16322647218181213,3.9546873254564985,252.8644916029026,13.445468935572041,0.053172625584325825,LBY
342,sgmeat,15,Sheep and Goat Meat,43616.0,654240.0,16199.605734434233,0.6599847048665701,0.1845520751879699,5418.5248200622,174.13064735415603,0.03213617232303407,LBY
343,other,15,"Meat, nes",,,,,,,,,LBY
344,bvmeat,25,Beef and Buffalo Meat,1177.0,29425.0,1177.0,0.42304955107146197,0.22748070381998953,4395.977255245887,172.59747529040405,0.03926259515661436,LBR
345,bvmilk,0.7,"Milk, Total",9435.0,6604.5,9435.0,0.09495431639937028,8.124310850713911,123.08736314688483,4.832729308131313,0.03926259515661436,LBR
346,sgmeat,15,Sheep and Goat Meat,2235.0,33525.0,2235.0,0.4819961325291678,0.37913450636664925,2637.5863531475316,112.28033915792055,0.04256935096131817,LBR
347,other,15,"Meat, nes",,,,,,,,,LBR
348,bvmeat,25,Beef and Buffalo Meat,1686.0,42150.0,1316.1844482617457,0.2399889314713457,0.27421773999999993,3646.737078352408,108.00858272189109,0.029617869454600015,LSO
349,bvmilk,0.7,"Milk, Total",173333.0,121333.09999999999,135313.2852731632,0.6908327644390494,9.793490714285713,102.10863819386742,3.0242403162129503,0.029617869454600015,LSO
350,sgmeat,15,Sheep and Goat Meat,810.0,12150.0,632.3306068161412,0.06917830408960499,0.4570295666666666,2188.0422470114445,42.332360620542026,0.019347140430383384,LSO
351,other,15,"Meat, nes",,,,,,,,,LSO
352,bvmeat,25,Beef and Buffalo Meat,44265.0,1106625.0,21720.693722988643,0.7480341732901727,7.259258500000002,137.75511644887692,9.077763872275817,0.06589783455081116,LBN
353,bvmilk,0.7,"Milk, Total",371018.0,259712.59999999998,182057.3442610595,0.17555531461338875,259.2592321428571,3.857143260568556,0.254177388423723,0.06589783455081116,LBN
354,sgmeat,15,Sheep and Goat Meat,7536.0,113040.0,3697.891062836155,0.07641051209643838,12.098764166666669,82.65306986932617,5.998410837103923,0.07257335809289796,LBN
355,other,15,"Meat, nes",,,,,,,,,LBN
356,bvmeat,25,Beef and Buffalo Meat,16030.0,400750.0,10094.347229709627,0.361273630405582,4.463418849840255,224.0435042379654,2.980806536428699,0.013304588082422901,LVA
357,bvmilk,0.7,"Milk, Total",990100.0,693070.0,623481.796140705,0.6247982907678022,159.40781606572338,6.273218118663033,0.0834625830200036,0.013304588082422901,LVA
358,sgmeat,15,Sheep and Goat Meat,1030.0,15450.0,648.6074639177115,0.013928078826615703,7.439031416400423,134.4261025427793,2.349879656637906,0.017480828590489623,LVA
359,other,15,"Meat, nes",,,,,,,,,LVA
360,bvmeat,25,Beef and Buffalo Meat,59010.0,1475250.0,0.0,0.9699147277138217,,,,0.020491897520456406,LAO
361,bvmilk,0.7,"Milk, Total",7300.0,5110.0,0.0,0.003359609733006358,,,,0.020491897520456406,LAO
362,sgmeat,15,Sheep and Goat Meat,2710.0,40650.0,0.0,0.026725662553171905,,,,0.022629601069581336,LAO
363,other,15,"Meat, nes",,,,,,,,,LAO
364,bvmeat,25,Beef and Buffalo Meat,113611.0,2840275.0,72121.79795720572,0.5494613488368575,1.4578350278218957,685.9486710880227,24.64610786614744,0.0359299593467465,KGZ
365,bvmilk,0.7,"Milk, Total",1707227.0,1195058.9,1083770.7683330528,0.23118841490119482,52.06553670792485,19.206562790464634,0.6900910202521282,0.0359299593467465,KGZ
366,sgmeat,15,Sheep and Goat Meat,75591.0,1133865.0,47986.188215781374,0.21935023626194766,2.429725046369826,411.56920265281366,9.698927005797438,0.02356572586889874,KGZ
367,other,15,"Meat, nes",,,,,,,,,KGZ
368,bvmeat,25,Beef and Buffalo Meat,1900.0,47500.0,1172.3816142903518,0.05293895336234239,16.283761764705876,61.41087142207171,3.4934386564085846,0.05688632282057158,KWT
369,bvmilk,0.7,"Milk, Total",73707.0,51594.899999999994,45480.38507605208,0.05750273694388883,581.5629201680671,1.7195043998180075,0.09781628237944036,0.05688632282057158,KWT
