,livestock,fcr,item_name,production,rum_feed_req,pasture_produced,g_rat,eff_yield_tonnes_km2,fp_m2_kg,fp_m2_kg_err,fp_m2_kg_perc,Country_ISO
370,sgmeat,15,Sheep and Goat Meat,53211.0,798165.0,32833.47267263363,0.8895583096937687,27.13960294117646,36.84652285324302,1.6297709995766865,0.04423133781355554,KWT
371,other,15,"Meat, nes",,,,,,,,,KWT
372,bvmeat,25,Beef and Buffalo Meat,244217.0,6105425.0,214752.4676858379,0.49346082622141846,2.0431764676056337,489.4339847070989,8.50528081831047,0.017377789618349536,KEN
373,bvmilk,0.7,"Milk, Total",5515670.0,3860968.9999999995,4850210.032228491,0.3120564011113532,72.97058812877263,13.704151571798768,0.2381478629126931,0.017377789618349536,KEN
374,sgmeat,15,Sheep and Goat Meat,160418.0,2406270.0,141063.73168627388,0.19448277266722833,3.405294112676057,293.66039082425925,4.356010918132738,0.01483349833427004,KEN
375,other,15,"Meat, nes",,,,,,,,,KEN
376,bvmeat,25,Beef and Buffalo Meat,521847.0,13046175.0,384159.9205011645,0.656820466202859,0.31732013237990864,3151.3916009676914,20.29417189258615,0.006439749311496058,KAZ
377,bvmilk,0.7,"Milk, Total",6042035.0,4229424.5,4447870.13294175,0.21293387309765463,11.332861870711021,88.23896482709536,0.5682368129924122,0.006439749311496058,KAZ
378,sgmeat,15,Sheep and Goat Meat,172468.0,2587020.0,126963.0622941108,0.1302456606994863,0.5288668872998478,1890.8349605806145,16.830033272606855,0.008900847310036458,KAZ
379,other,15,"Meat, nes",,,,,,,,,KAZ
380,bvmeat,25,Beef and Buffalo Meat,30733.0,768325.0,5573.065497812298,0.5487139742753433,1.3688133153638846,730.5598132161364,61.973001492344956,0.08482946963578768,JOR
381,bvmilk,0.7,"Milk, Total",427948.0,299563.6,77603.3004801932,0.21393906680666283,48.88618983442445,20.45567477005182,1.7352440417856592,0.08482946963578768,JOR
382,sgmeat,15,Sheep and Goat Meat,22156.0,332340.0,4017.7281479038584,0.23734695891799382,2.2813555256064744,438.33588792968186,31.216277945503695,0.07121542817984237,JOR
383,other,15,"Meat, nes",,,,,,,,,JOR
384,bvmeat,25,Beef and Buffalo Meat,477463.0,11936575.0,474528.5186794521,0.6960623377301932,219.9138028387097,4.5472361765915394,0.054937085354676916,0.012081423357221786,JPN
385,bvmilk,0.7,"Milk, Total",7440965.0,5208675.5,7395232.926940201,0.30373560631990193,7854.064387096773,0.12732261294456312,0.0015382383899309538,0.012081423357221786,JPN
386,sgmeat,15,Sheep and Goat Meat,231.0,3465.0,229.58027703707603,0.0002020559499048194,366.52300473118277,2.728341705954924,0.03844662999016386,0.014091574345782861,JPN
387,other,15,"Meat, nes",,,,,,,,,JPN
388,bvmeat,25,Beef and Buffalo Meat,7124.0,178100.0,7124.0,0.5377652517290918,5.784897816593888,172.86390040140657,8.45231580769757,0.048895783261111665,JAM
389,bvmilk,0.7,"Milk, Total",205022.0,143515.4,205022.0,0.4333385469286991,206.60349344978167,4.840189211239385,0.23666484261553197,0.048895783261111665,JAM
390,sgmeat,15,Sheep and Goat Meat,638.0,9570.0,638.0,0.028896201342208924,9.641496360989812,103.71834024084393,6.095905974217519,0.05877365526735427,JAM
391,other,15,"Meat, nes",,,,,,,,,JAM
392,bvmeat,25,Beef and Buffalo Meat,752609.0,18815225.0,520673.6734084649,0.6546489312683904,25.379664675473865,39.401623811301555,1.264938538945677,0.032103715953525125,ITA
393,bvmilk,0.7,"Milk, Total",13509520.0,9456664.0,9346222.812091172,0.3290311426498626,906.4165955526382,1.1032454667164433,0.035418279090478955,0.032103715953525125,ITA
394,sgmeat,15,Sheep and Goat Meat,31270.0,469050.0,21633.365754970637,0.016319926081747017,42.29944112578978,23.64097428678093,0.8940472022070415,0.03781769699343382,ITA
395,other,15,"Meat, nes",,,,,,,,,ITA
396,bvmeat,25,Beef and Buffalo Meat,145797.0,3644925.0,112293.61808858952,0.7336948661498651,92.75891296969696,10.780635175475654,1.118985259415069,0.10379585629245618,ISR
397,bvmilk,0.7,"Milk, Total",1605633.0,1123943.0999999999,1236667.0020126358,0.2262409466078354,3312.8183203463204,0.3018577849133183,0.03133158726362194,0.10379585629245618,ISR
398,sgmeat,15,Sheep and Goat Meat,13269.0,199035.0,10219.853758427775,0.04006418724229947,154.59818828282826,6.468381105285393,0.32591682802751537,0.05038615114393998,ISR
399,other,15,"Meat, nes",,,,,,,,,ISR
400,bvmeat,25,Beef and Buffalo Meat,145797.0,3644925.0,145797.0,0.7336948661498651,120.43401454545456,8.303302051120923,1.8211607593548669,0.21932970138175512,PSE
401,bvmilk,0.7,"Milk, Total",1605633.0,1123943.0999999999,1605633.0,0.2262409466078354,4301.214805194805,0.2324924574313859,0.05099250126193629,0.21932970138175512,PSE
402,sgmeat,15,Sheep and Goat Meat,13269.0,199035.0,13269.0,0.04006418724229947,200.72335757575757,4.981981230672554,0.2468077317105518,0.04954007658459873,PSE
403,other,15,"Meat, nes",,,,,,,,,PSE
404,bvmeat,25,Beef and Buffalo Meat,633380.0,15834500.0,577324.763755753,0.6938571741378843,20.458600934349647,48.87919771292947,0.79358403484923,0.01623561907685142,IRL
405,bvmilk,0.7,"Milk, Total",8561470.0,5993029.0,7803764.951769817,0.262610512896927,730.6643190839158,1.3686175359620256,0.02222035297577845,0.01623561907685142,IRL
406,sgmeat,15,Sheep and Goat Meat,66230.0,993450.0,60368.52932448692,0.04353231296518874,34.09766822391608,29.32751862775768,0.7950200014654417,0.02710832824134591,IRL
407,other,15,"Meat, nes",,,,,,,,,IRL
408,bvmeat,25,Beef and Buffalo Meat,39186.0,979650.0,0.0,0.46228392656270745,,,,0.0221051447543804,IRQ
409,bvmilk,0.7,"Milk, Total",404246.0,282972.19999999995,0.0,0.133530852573968,,,,0.0221051447543804,IRQ
410,sgmeat,15,Sheep and Goat Meat,57102.0,856530.0,0.0,0.4041852208633245,,,,0.014028594551447178,IRQ
411,other,15,"Meat, nes",,,,,,,,,IRQ
412,bvmeat,25,Beef and Buffalo Meat,534494.0,13362350.0,212888.60227081546,0.550878601557957,1.3110318010652382,762.7580041822639,8.573834548965452,0.011240569750765542,IRN
413,bvmilk,0.7,"Milk, Total",8364026.0,5854818.199999999,3331385.954747405,0.24137176936632215,46.822564323758506,21.35722411710339,0.24006736737103268,0.011240569750765542,IRN
414,sgmeat,15,Sheep and Goat Meat,335951.0,5039265.0,133809.05832709576,0.20774962907572084,2.1850530017753966,457.65480250935843,2.998883110559491,0.006552718542701555,IRN
415,other,15,"Meat, nes",,,,,,,,,IRN
416,bvmeat,25,Beef and Buffalo Meat,540503.0,13512575.0,540503.0,0.8107902007141178,6.0603392000000005,165.00726559991887,3.2227158070287096,0.01953075093579573,IDN
417,bvmilk,0.7,"Milk, Total",1574504.0,1102152.7999999998,1574504.0,0.06613207992774336,216.44068571428576,4.620203436797728,0.09023604259680386,0.01953075093579573,IDN
418,sgmeat,15,Sheep and Goat Meat,136747.0,2051205.0,136747.0,0.12307771935813877,10.100565333333334,99.00435935995132,4.157047304589083,0.04198852789375927,IDN
419,other,15,"Meat, nes",,,,,,,,,IDN
420,bvmeat,25,Beef and Buffalo Meat,2516140.0,62903500.0,1303160.5652025125,0.3080397279405424,40.368047839794045,24.772067353086598,0.12486884248006029,0.005040711406934781,IND
421,bvmilk,0.7,"Milk, Total",183955490.0,128768842.99999999,95274325.0854504,0.6305836617189571,1441.7159942783592,0.6936178858864246,0.0034963275894416873,0.005040711406934781,IND
422,sgmeat,15,Sheep and Goat Meat,835564.0,12533460.0,432755.75067479245,0.06137661034050046,67.28007973299007,14.863240411851958,0.1712988838102646,0.011525002560926804,IND
423,other,15,"Meat, nes",,,,,,,,,IND
424,bvmeat,25,Beef and Buffalo Meat,4652.0,116300.0,4194.760123090894,0.3219854012981853,0.744020331239292,1344.049292758345,36.14403851499519,0.026891899508252447,ISL
425,bvmilk,0.7,"Milk, Total",155495.0,108846.5,140211.5703654382,0.3013498192811946,26.572154687117568,37.63338019723366,1.0120330784198652,0.026891899508252447,ISL
426,sgmeat,15,Sheep and Goat Meat,9070.0,136050.0,8178.519844461395,0.3766647794206201,1.2400338853988198,806.4295756550072,9.22045564816197,0.01143367744253778,ISL
427,other,15,"Meat, nes",,,,,,,,,ISL
428,bvmeat,25,Beef and Buffalo Meat,29150.0,728750.0,9491.389743381911,0.33756398082312344,3.8383467099063617,260.52883587069067,2.312323891048986,0.00887550079944575,HUN
429,bvmilk,0.7,"Milk, Total",2019000.0,1413300.0,657396.7715913578,0.6546540982467517,137.08381106808437,7.294807404379337,0.06474506894937158,0.00887550079944575,HUN
430,sgmeat,15,Sheep and Goat Meat,1120.0,16800.0,364.6777534335417,0.007781920930124835,6.397244516510603,156.31730152241437,3.231423136982578,0.020672203943587292,HUN
431,other,15,"Meat, nes",,,,,,,,,HUN
432,bvmeat,25,Beef and Buffalo Meat,63681.0,1592025.0,55426.02453679079,0.7675097587188727,3.714783971193416,269.1946578198298,6.478961070133791,0.024067940733319148,HND
433,bvmilk,0.7,"Milk, Total",683419.0,478393.3,594827.3152574399,0.23063175908401268,132.6708561140506,7.537450418955233,0.18141090996374612,0.024067940733319148,HND
434,sgmeat,15,Sheep and Goat Meat,257.0,3855.0,223.68506000149546,0.0018584821971145268,6.191306618655692,161.5167946918979,1.7278249691155394,0.010697494167163606,HND
435,other,15,"Meat, nes",,,,,,,,,HND
436,bvmeat,25,Beef and Buffalo Meat,48287.0,1207175.0,26898.45895726023,0.8745596049852958,6.27685224489796,159.31552328841804,3.7038220141713443,0.023248343524353888,HTI
437,bvmilk,0.7,"Milk, Total",104019.0,72813.29999999999,57944.18378187198,0.052750902632738274,224.17329446064147,4.460834652075704,0.10370701639679762,0.023248343524353888,HTI
438,sgmeat,15,Sheep and Goat Meat,6689.0,100335.0,3726.133161412258,0.07268949238196587,10.461420408163267,95.5893139730508,7.035934068944643,0.07360586425934872,HTI
439,other,15,"Meat, nes",,,,,,,,,HTI
440,bvmeat,25,Beef and Buffalo Meat,2927.0,73175.0,0.0,0.5890995451435012,,,,0.022031860390005042,GUY
441,bvmilk,0.7,"Milk, Total",55000.0,38500.0,0.0,0.30994646379261764,,,,0.022031860390005042,GUY
442,sgmeat,15,Sheep and Goat Meat,836.0,12540.0,0.0,0.10095399106388117,,,,0.027998757867926452,GUY
443,other,15,"Meat, nes",,,,,,,,,GUY
444,bvmeat,25,Beef and Buffalo Meat,7290.0,182250.0,7290.0,0.7306949199362842,3.763269586209498,265.7263789085162,8.147914012586483,0.030662796994616905,GNB
445,bvmilk,0.7,"Milk, Total",41743.0,29220.1,41743.0,0.11715214611813562,134.4024852217678,7.440338609438453,0.2281415923524215,0.030662796994616905,GNB
446,sgmeat,15,Sheep and Goat Meat,2530.0,37950.0,2530.0,0.15215293394558016,6.27211597701583,159.4358273451097,5.036661197211024,0.031590523165842946,GNB
447,other,15,"Meat, nes",,,,,,,,,GNB
448,bvmeat,25,Beef and Buffalo Meat,105217.0,2630425.0,27923.71062881267,0.8201470014720351,0.3181981495327102,3142.695837384817,40.24278514878569,0.012805179766386041,GIN
449,bvmilk,0.7,"Milk, Total",231422.0,161995.4,61417.46068735172,0.05050896397436267,11.364219626168222,87.99548344677487,1.1267979841659994,0.012805179766386041,GIN
450,sgmeat,15,Sheep and Goat Meat,27656.0,414840.0,7339.6707865691205,0.1293440345536022,0.5303302492211837,1885.6175024308902,28.29624902759859,0.015006356798831038,GIN
451,other,15,"Meat, nes",,,,,,,,,GIN
452,bvmeat,25,Beef and Buffalo Meat,227452.0,5686300.0,211030.19078539853,0.9350403711075798,12.036853013333332,83.07819318656553,4.167727028018486,0.050166317635955096,GTM
453,bvmilk,0.7,"Milk, Total",515231.0,360661.69999999995,478031.8318966273,0.05930627118025615,429.8876076190476,2.326189409223835,0.11669635678451765,0.050166317635955096,GTM
454,sgmeat,15,Sheep and Goat Meat,2292.0,34380.0,2126.519869159794,0.005653357712164077,20.06142168888889,49.84691591193931,5.695707283174041,0.11426398562423012,GTM
455,other,15,"Meat, nes",,,,,,,,,GTM
456,bvmeat,25,Beef and Buffalo Meat,138.0,3450.0,0.0,0.5834207055162851,,,,0.18597441161551406,GRD
457,bvmilk,0.7,"Milk, Total",562.0,393.4,0.0,0.06652687117394393,,,,0.18597441161551406,GRD
458,sgmeat,15,Sheep and Goat Meat,138.0,2070.0,0.0,0.35005242330977104,,,,0.37578117540359657,GRD
459,other,15,"Meat, nes",,,,,,,,,GRD
460,bvmeat,25,Beef and Buffalo Meat,35434.0,885850.0,8057.304281146839,0.2515096684365232,1.2102540966795248,826.2727659783332,19.47418920351979,0.023568717263071998,GRC
461,bvmilk,0.7,"Milk, Total",1990330.0,1393231.0,452579.2862757517,0.39556478734039136,43.223360595697315,23.13563744739333,0.5452772976985542,0.023568717263071998,GRC
462,sgmeat,15,Sheep and Goat Meat,82870.0,1243050.0,18843.732171886844,0.3529255442230854,2.017090161132541,495.76365958699995,14.062257521723964,0.02836484129038148,GRC
463,other,15,"Meat, nes",,,,,,,,,GRC
464,bvmeat,25,Beef and Buffalo Meat,30729.0,768225.0,0.0,0.38347298210773895,,,,0.027574854826997536,GHA
465,bvmilk,0.7,"Milk, Total",45872.0,32110.399999999998,0.0,0.01602846932171218,,,,0.027574854826997536,GHA
466,sgmeat,15,Sheep and Goat Meat,54367.0,815505.0,0.0,0.4070736233183919,,,,0.02118671799246815,GHA
467,other,15,"Meat, nes",25833.0,387495.0,0.0,0.193424925252157,,,,,GHA
468,bvmeat,25,Beef and Buffalo Meat,1091000.0,27275000.0,1091000.0,0.5336819024582885,43.21963890063425,23.13762968494688,0.22777675042721252,0.009844428903424013,DEU
469,bvmilk,0.7,"Milk, Total",33188890.0,23232223.0,33188890.0,0.45457807402292233,1543.5585321655092,0.6478536311785125,0.006377749011961948,0.009844428903424013,DEU
470,sgmeat,15,Sheep and Goat Meat,40000.0,600000.0,40000.0,0.011740023518789115,72.0327315010571,13.882577810968128,0.09761992527551046,0.0070318298665241015,DEU
471,other,15,"Meat, nes",,,,,,,,,DEU
472,bvmeat,25,Beef and Buffalo Meat,20100.0,502500.0,17053.28112900566,0.5107873199512816,1.7209415257731953,581.0772678930585,20.70138991481028,0.035625881545619444,GEO
473,bvmilk,0.7,"Milk, Total",582172.0,407520.39999999997,493927.5015639544,0.4142412993860184,61.46219734904269,16.27016350100564,0.5796389176146879,0.035625881545619444,GEO
474,sgmeat,15,Sheep and Goat Meat,4917.0,73755.0,4171.690712006011,0.07497138066270005,2.868235876288659,348.6463607358352,35.27565188066765,0.10117889028360046,GEO
475,other,15,"Meat, nes",,,,,,,,,GEO
476,bvmeat,25,Beef and Buffalo Meat,4249.0,106225.0,3587.806467657816,0.5910671927521725,3.2460151871657756,308.070031204364,20.843584680350627,0.06765859242739404,GMB
477,bvmilk,0.7,"Milk, Total",78439.0,54907.299999999996,66232.98458851763,0.3055203923050257,115.92911382734914,8.62596087372219,0.5836203710498175,0.06765859242739404,GMB
478,sgmeat,15,Sheep and Goat Meat,1239.0,18585.0,1046.1972731061505,0.10341241494280184,5.410025311942958,184.84201872261846,22.63270822489529,0.1224435243745031,GMB
479,other,15,"Meat, nes",,,,,,,,,GMB
480,bvmeat,25,Beef and Buffalo Meat,984.0,24600.0,621.4257621514408,0.0966950344741382,0.38755981657616884,2580.246860560338,48.78561912891732,0.01890734560115803,GAB
481,bvmilk,0.7,"Milk, Total",13983.0,9788.099999999999,8830.687431060567,0.03847401085106959,13.841422020577461,72.24691209568944,1.3659973356096844,0.01890734560115803,GAB
482,sgmeat,15,Sheep and Goat Meat,1164.0,17460.0,735.1012064474361,0.06862989032188833,0.6459330276269479,1548.148116336203,9.926443007036195,0.006411817385101235,GAB
483,other,15,"Meat, nes",13504.0,202560.0,8528.184443184002,0.7962010643529038,0.645933027626948,1548.1481163362027,,,GAB
484,bvmeat,25,Beef and Buffalo Meat,2970.0,74250.0,2864.0286840816198,0.9937444290085041,1.6532195261859692,604.8803465968201,47.69408004660763,0.07884878441652837,NCL
485,bvmilk,0.7,"Milk, Total",432.0,302.4,416.585990411872,0.004047250038143726,59.04355450664176,16.936649704710966,1.335434241305014,0.07884878441652837,NCL
486,sgmeat,15,Sheep and Goat Meat,11.0,165.0,10.60751364474674,0.0022083209533522315,2.755365876976615,362.9282079580922,15.42724180062625,0.042507695633312845,NCL
487,other,15,"Meat, nes",,,,,,,,,NCL
488,bvmeat,25,Beef and Buffalo Meat,2970.0,74250.0,2970.0,0.9937444290085041,1.714389950094648,583.2978663604462,37.36578642165117,0.06405952871866183,ALA
489,bvmilk,0.7,"Milk, Total",432.0,302.4,432.0,0.004047250038143726,61.22821250338029,16.332340258092493,1.0462420198062328,0.06405952871866183,ALA
490,sgmeat,15,Sheep and Goat Meat,11.0,165.0,11.0,0.0022083209533522315,2.85731658349108,349.9787198162677,15.100732041881496,0.04314757208612312,ALA
491,other,15,"Meat, nes",,,,,,,,,ALA
492,bvmeat,25,Beef and Buffalo Meat,87110.0,2177750.0,73622.94895937764,0.5606668427640702,596.8781145454547,1.6753839278586014,0.02989121690091028,0.017841413185284555,FIN
493,bvmilk,0.7,"Milk, Total",2406520.0,1684564.0,2033923.7645473706,0.4336949508961144,21317.07551948052,0.04691074998004084,0.0008369540732254878,0.017841413185284555,FIN
494,sgmeat,15,Sheep and Goat Meat,1460.0,21900.0,1233.9513888266713,0.005638206339815468,994.7968575757577,1.0052303567151608,0.020444320358838617,0.020337945648244746,FIN
495,other,15,"Meat, nes",,,,,,,,,FIN
496,bvmeat,25,Beef and Buffalo Meat,2507.0,62675.0,0.0,0.8285948855170735,,,,0.03946191697682984,FJI
497,bvmilk,0.7,"Milk, Total",12393.0,8675.099999999999,0.0,0.11468916619623715,,,,0.03946191697682984,FJI
498,sgmeat,15,Sheep and Goat Meat,286.0,4290.0,0.0,0.0567159482866892,,,,0.05667184241573042,FJI
499,other,15,"Meat, nes",,,,,,,,,FJI
500,bvmeat,25,Beef and Buffalo Meat,433025.0,10825625.0,349704.52904261276,0.5804874663556556,3.0121626160000003,331.9873882931159,3.9208940509085424,0.011810370481443516,ETH
501,bvmilk,0.7,"Milk, Total",5058824.0,3541176.8,4085430.782124511,0.18988360935737456,107.5772362857143,9.295646872207247,0.10978503342543922,0.011810370481443516,ETH
502,sgmeat,15,Sheep and Goat Meat,285493.0,4282395.0,230559.88709650168,0.22962892428696982,5.020271026666667,199.19243297586956,2.4599984699827053,0.012349859044498507,ETH
503,other,15,"Meat, nes",,,,,,,,,ETH
504,bvmeat,25,Beef and Buffalo Meat,9580.0,239500.0,8183.122112686124,0.285288862418106,10.029243636363638,99.70841633303625,2.547364810116713,0.025548142311359708,EST
505,bvmilk,0.7,"Milk, Total",849000.0,594300.0,725205.7070637285,0.707921381774866,358.1872727272728,2.7918356573250147,0.07132621468326795,0.025548142311359708,EST
506,sgmeat,15,Sheep and Goat Meat,380.0,5700.0,324.5914825491364,0.006789755807027993,16.715406060606064,59.82504979982175,1.2978217529249183,0.021693617594427565,EST
507,other,15,"Meat, nes",,,,,,,,,EST
508,bvmeat,25,Beef and Buffalo Meat,23068.0,576700.0,23068.0,0.6624459429407408,0.5046733913043479,1981.479541482188,48.18204780002283,0.024316197463225712,ERI
509,bvmilk,0.7,"Milk, Total",146138.0,102296.59999999999,146138.0,0.11750644641344161,18.024049689440997,55.48142716150125,1.3490973384006388,0.024316197463225712,ERI
510,sgmeat,15,Sheep and Goat Meat,12771.0,191565.0,12771.0,0.2200476106458176,0.8411223188405796,1188.887724889313,34.165785045718835,0.028737604342663828,ERI
511,other,15,"Meat, nes",,,,,,,,,ERI
512,bvmeat,25,Beef and Buffalo Meat,47.0,1175.0,47.0,0.3357142857142857,2.8455284552845526,351.4285714285715,8.61238292256053,0.024506780673952722,GNQ
513,bvmilk,0.7,"Milk, Total",,,,,,,,0.024506780673952722,GNQ
514,sgmeat,15,Sheep and Goat Meat,155.0,2325.0,155.0,0.6642857142857143,4.742547425474254,210.85714285714286,5.501025397889534,0.026088873838229498,GNQ
515,other,15,"Meat, nes",,,,,,,,,GNQ
516,bvmeat,25,Beef and Buffalo Meat,16896.0,422400.0,691.4073110717313,0.595379298475736,0.36901455354305795,2709.920219673169,104.26582219566973,0.038475605827334926,SLV
517,bvmilk,0.7,"Milk, Total",407541.0,285278.69999999995,16677.13227754998,0.40210471656266555,13.179091197966356,75.87776615084874,2.919443021478753,0.038475605827334926,SLV
518,sgmeat,15,Sheep and Goat Meat,119.0,1785.0,4.869641928121214,0.002515984961598458,0.6150242559050967,1625.9521318039012,96.95795610169152,0.05963149480552186,SLV
519,other,15,"Meat, nes",,,,,,,,,SLV
520,bvmeat,25,Beef and Buffalo Meat,16896.0,422400.0,0.0,0.595379298475736,,,,0.043598941936507506,EGY
521,bvmilk,0.7,"Milk, Total",407541.0,285278.69999999995,0.0,0.40210471656266555,,,,0.043598941936507506,EGY
522,sgmeat,15,Sheep and Goat Meat,119.0,1785.0,0.0,0.002515984961598458,,,,0.03582561163914657,EGY
523,other,15,"Meat, nes",,,,,,,,,EGY
524,bvmeat,25,Beef and Buffalo Meat,233425.0,5835625.0,229014.47962227193,0.8137318516270712,9.5759537529772,104.4282403399344,3.5542799642176535,0.03403562056248171,ECU
525,bvmilk,0.7,"Milk, Total",1792757.0,1254929.9,1758883.2020742653,0.17499007067609298,341.9983483206144,2.9239907295181626,0.09951983899809427,0.03403562056248171,ECU
526,sgmeat,15,Sheep and Goat Meat,5392.0,80880.0,5290.119199414331,0.011278077696835817,15.959922921628667,62.65694420396064,4.021340841678333,0.06418028987478355,ECU
527,other,15,"Meat, nes",,,,,,,,,ECU
528,bvmeat,25,Beef and Buffalo Meat,66450.0,1661250.0,63802.146387799905,0.718472797354861,7.4187512447786155,134.7935746873585,4.381437090292613,0.03250479186752751,DOM
529,bvmilk,0.7,"Milk, Total",891523.0,624066.1,855998.2084889471,0.2699018911069005,264.9554015992362,3.774220091246038,0.12268023852819317,0.03250479186752751,DOM
530,sgmeat,15,Sheep and Goat Meat,1792.0,26880.0,1720.593624182655,0.011625311538238474,12.364585407964357,80.8761448124151,1.4414301398073726,0.01782268607326226,DOM
531,other,15,"Meat, nes",,,,,,,,,DOM
532,bvmeat,25,Beef and Buffalo Meat,562.0,14050.0,85.2024758089092,0.7018788372290523,6.0696000000000065,164.75550283379448,12.424821483960876,0.07541369647904901,DMA
533,bvmilk,0.7,"Milk, Total",7111.0,4977.7,1078.0690488917319,0.248664931535591,216.77142857142877,4.613154079346247,0.34789500155090464,0.07541369647904901,DMA
534,sgmeat,15,Sheep and Goat Meat,66.0,990.0,10.00598470353738,0.04945623123535671,10.11600000000001,98.85330170027669,5.515646800203002,0.05579628303085362,DMA
535,other,15,"Meat, nes",,,,,,,,,DMA
536,bvmeat,25,Beef and Buffalo Meat,6074.0,151850.0,630.5730844926751,0.659142702116115,0.056273905882352954,17770.22554806511,435.5612947052418,0.024510735304238574,DJI
537,bvmilk,0.7,"Milk, Total",15000.0,10500.0,1557.226912642431,0.04557786218122626,2.0097823529411767,497.56631534582317,12.195716251746772,0.024510735304238574,DJI
538,sgmeat,15,Sheep and Goat Meat,4535.0,68025.0,470.80160325556164,0.2952794357026587,0.09378984313725491,10662.135328839067,221.4056289601579,0.020765599209878475,DJI
539,other,15,"Meat, nes",,,,,,,,,DJI
540,bvmeat,25,Beef and Buffalo Meat,90.0,2250.0,90.0,0.2109704641350211,0.444375,2250.3516174402253,114.07514404589278,0.0506921421353936,FRO
541,bvmilk,0.7,"Milk, Total",,,,,,,,0.0506921421353936,FRO
542,sgmeat,15,Sheep and Goat Meat,561.0,8415.0,561.0,0.7890295358649789,0.740625,1350.210970464135,56.72930792839865,0.04201514368447025,FRO
543,other,15,"Meat, nes",0.0,0.0,0.0,0.0,,,,,FRO
544,bvmeat,25,Beef and Buffalo Meat,122430.0,3060750.0,120019.50047245072,0.43436766031122054,124.23666500303504,8.049153605142013,0.1878445435353189,0.023337179627845445,DNK
545,bvmilk,0.7,"Milk, Total",5666000.0,3966199.9999999995,5554443.271068413,0.5628649887532019,4437.023750108395,0.22537630094397632,0.005259647218988929,0.023337179627845445,DNK
546,sgmeat,15,Sheep and Goat Meat,1300.0,19500.0,1274.4045627230737,0.002767350935577489,207.0611083383917,4.829492163085208,0.20328233005472987,0.042091864566743124,DNK
547,other,15,"Meat, nes",,,,,,,,,DNK
548,bvmeat,25,Beef and Buffalo Meat,74300.0,1857500.0,53060.86803443543,0.4411894257903592,12.153059359807758,82.28380775520367,1.1472492973737325,0.013942588811480713,CZE
549,bvmilk,0.7,"Milk, Total",3282371.0,2297659.6999999997,2344084.178614507,0.5457352159917356,434.03783427884855,2.303946617145702,0.032122980326464504,0.013942588811480713,CZE
550,sgmeat,15,Sheep and Goat Meat,3670.0,55050.0,2620.906940597282,0.013075358217905396,20.255098933012935,49.370284653122184,0.934041653689273,0.01891910610303123,CZE
551,other,15,"Meat, nes",,,,,,,,,CZE
552,bvmeat,25,Beef and Buffalo Meat,4640.0,116000.0,697.3367328002226,0.2704403982001725,114.24558263181196,8.75307365907334,1.161815771918817,0.1327323197736936,CYP
